MS_depth,age_kabp_MS,MS
1.01,1.6276,347
1.51,3.05515,389
1.99,5.291,134
2.53,7.8069,244
3.01,9.0716,213
3.53,10.2458,253
4.01,11.451,204
4.53,13.2221,198
5.01,14.8655,221
5.53,15.94245,334
6.01,16.54265,328
6.53,17.20305,307
7.01,18.01325,282
7.53,18.8801,305
8.01,19.93005,261
8.51,21.39255,241
9.01,22.85355,286
9.53,24.25235,251
10.01,25.52295,350
10.53,26.8582,257
11.01,27.91635,253
11.53,29.06795,215
12.01,29.89445,270
12.53,30.6296,276
13.01,31.30935,237
13.53,32.5588,130
14.01,33.69665,253
14.53,35.0618,194
15.01,36.491,291
15.5,37.9544,241
16.01,38.86095,179
16.53,39.6167,283
17.01,40.0975,230
17.53,41.14455,134
18.01,42.1338,125
18.53,43.2833,132
19.01,44.472,122
19.53,45.76455,166
20.01,46.9647,129
20.53,48.2696,108
21.01,49.50545,142
21.53,51.19985,98.4
22.01,52.76845,95.5
22.53,54.35455,101
23.01,55.7358,126
23.53,57.2256,111
24.01,58.7671,152
24.53,60.45445,105
25.01,61.8756,118
25.53,63.085,127
26.01,64.22645,156
26.53,65.59195,180
27.01,66.9127,149
27.53,68.32725,226
28.01,69.60665,176
28.53,71.00215,228
29.01,72.28015,144
29.53,73.65795,70.5
30.01,74.92665,123
30.53,76.2281,167
31.01,77.4217,68.4
31.53,78.6319,95.5
32.01,79.63615,158
32.53,80.7281,65.4
33.01,81.75105,65.5
33.53,82.8595,46.5
34.01,83.9011,46.3
34.53,85.19505,76.8
35.01,86.41095,88.7
35.53,87.72535,99.7
36.01,88.97035,149
36.53,90.31165,66.3
37.01,91.85875,58.1
37.52,93.5235,67.6
38,95.00025,84.5
38.53,96.39155,52.9
39.01,97.6552,81.5
39.53,99.0514,53.1
40.01,100.36965,39.6
40.54,101.8399,44.9
41.01,102.82335,40.3
41.51,103.9269,78.8
42.01,105.0354,63
42.53,106.21295,44.3
43.01,107.3033,69.6
43.51,108.89695,127
44.01,110.53725,120
44.53,112.3316,74.4
45.01,114.1896,45.9
45.52,116.1433,49.6
46,118.1113,57.6
46.53,120.34815,50.9
47.01,122.32925,37.9
47.53,124.43205,25.2
48.01,126.4075,8.7
48.53,128.3843,72.2
49.01,130.06765,88.2
49.53,131.8996,100
50.01,133.37285,99
50.53,134.92925,136
51.01,136.32,140
51.53,137.7519,125
52.01,139.05075,111
52.53,140.41825,115
53.01,141.69125,112
53.53,143.04445,132
54.01,144.2924,133
54.53,145.6498,128
55.01,146.87195,106
55.53,148.1805,113
56.01,149.39185,114
56.53,150.4734,115
57.01,151.46335,177
57.53,152.55885,152
58.01,153.62225,129
58.53,154.79655,163
59.01,155.5219,143
59.53,156.16895,137
60.01,156.7576,171
60.53,157.33455,150
61.01,157.86595,136
61.51,158.4423,255
62.01,159.04085,203
62.53,159.65565,125
63.01,160.31435,116
63.53,161.018,125
64.01,161.6594,115
64.53,162.3864,164
65.01,163.04875,144
65.52,163.8107,137
66,164.56435,121
66.53,165.3961,151
67.01,166.1461,114
67.53,166.95575,105
68.01,167.66155,180
68.53,168.42,111
69.01,169.1404,124
69.52,169.86355,92.5
70,170.5439,103
70.53,171.28615,128
71.01,171.94545,150
71.53,172.67385,167
72.01,173.3896,92.5
72.53,174.18315,106
73.01,174.91285,103
73.51,175.61815,129
74,176.31515,108
74.53,177.0331,85.3
75.01,177.6436,114
75.53,178.3031,213
76.01,178.9374,109
76.53,179.62895,96.9
77.01,180.29135,101
77.51,181.04905,93.6
78,181.7878,130
78.53,182.643,109
79.01,183.4484,129
79.53,184.27435,92.6
80.01,184.9488,172
80.53,185.66385,117
81.01,186.38615,83.9
81.52,187.24955,121
82,188.04915,128
82.53,188.8758,117
83.01,189.622,205
83.53,190.40255,149
84.01,191.1103,96.1
84.53,191.89115,101
85.01,192.6048,117
85.51,193.3552,314
86.01,194.098,76
86.53,194.9811,74
87.01,195.79555,88
87.53,196.74935,123
88.01,197.70405,63.9
88.53,198.7287,74.9
89.01,199.5692,81.6
89.51,200.44215,57.9
90,201.2866,46.1
90.53,202.17515,38.7
91.01,202.98705,71.2
91.53,203.9126,70.4
92.01,204.7889,120
92.53,205.86125,89.8
93.01,207.5354,64.8
93.51,209.26655,66.2
94,210.79955,68.4
94.53,212.2834,54
95.01,213.6327,52.4
95.53,215.44595,31.3
96.01,217.1486,43.1
96.53,219.0454,124
97.01,220.9643,277
97.53,223.10005,184
98.01,224.54055,116
98.53,225.8947,110
99.01,227.0812,108
99.53,228.1518,161
100.01,229.14555,103
100.53,230.24605,53
101.01,231.28235,128
101.53,232.39395,152
101.99,233.3956,67
102.47,234.43385,102
102.95,235.45955,61.1
103.43,236.42445,71.4
103.91,237.38225,77
104.39,238.41,45.9
104.87,239.5158,21.2
105.37,240.64655,73.5
105.83,241.5249,79.9
106.31,242.4164,190
106.79,243.31025,162
107.27,244.269,196
107.75,245.2584,150
108.23,246.2223,101
108.71,247.15125,126
109.18,248.063,137
109.66,249.1482,121
110.15,250.32975,140
110.63,251.45975,106
111.11,252.69345,106
111.59,253.9457,95.8
112.07,255.22265,130
112.55,256.61625,99.5
113.03,258.00605,90.5
113.51,259.4275,110
113.99,260.90955,111
114.47,262.36395,100
114.95,263.63865,142
115.43,264.8677,88.9
115.91,266.10205,167
116.39,267.29635,214
116.87,268.49325,237
117.35,269.71025,148
117.83,270.97155,236
118.31,272.2386,211
118.79,273.42935,260
119.27,274.5874,228
119.75,275.7168,204
120.23,276.75755,123
120.71,277.78945,123
121.19,278.82755,127
121.67,279.89665,118
122.15,280.9711,160
122.63,281.9962,76.2
123.11,283.01145,183
123.59,284.03425,80.9
124.07,285.31265,64.2
124.55,286.5814,72.5
125.03,287.8765,66.9
125.51,289.15035,46.8
125.99,290.41825,33.9
126.47,291.63795,66.3
126.95,292.7322,110
127.43,293.87485,142
127.91,294.99375,183
128.39,296.127,134
128.87,297.25055,107
129.35,298.1738,134
129.83,299.0788,91.7
130.31,299.9521,82.1
130.79,300.81775,148
131.27,301.6833,110
131.75,302.56915,92.9
132.23,303.47775,94.9
132.71,304.36025,72.3
133.19,305.34735,162
133.67,306.3411,79.3
134.15,307.32675,79.4
134.63,308.31985,111
135.11,309.30525,88.6
135.59,310.2386,87.3
136.07,311.1054,48.7
136.55,311.9707,99.1
137.03,312.86085,77.2
137.51,313.76375,67.7
137.98,314.65505,63.9
138.47,315.5903,87.2
138.95,316.51335,85.9
139.43,317.5041,92.6
139.91,318.6146,104
140.39,319.7441,144
140.87,320.8891,90.9
141.35,322.0635,92.9
141.83,323.23795,67.6
142.31,324.60785,60.5
142.79,325.9759,66.2
143.27,327.35645,57.8
143.75,328.8082,68.1
144.23,330.26855,56
144.71,331.7316,80.3
145.19,333.177,127
145.67,334.61905,183
146.15,336.12655,200
146.63,337.6466,169
147.11,339.17115,240
147.59,340.82795,216
148.07,342.4653,187
148.55,344.07835,198
149.03,345.64605,301
149.51,347.2352,176
149.99,348.7492,210
150.47,350.23775,227
150.95,351.72435,136
151.44,353.31145,228
151.91,354.837,227
152.39,356.4088,121
152.87,358.0406,476
153.35,359.68535,155
153.83,361.3084,241
154.31,362.8972,215
154.8,364.55855,153
155.27,365.7338,222
155.75,366.93285,170
156.23,368.1866,161
156.71,369.7578,183
157.19,371.3328,124
157.67,373.08825,101
158.15,375.08605,290
158.63,377.0997,110
159.11,379.5194,283
159.59,382.08205,299
160.07,384.6434,118
160.55,386.86375,63.4
161.03,389.1126,116
161.51,391.18395,66
161.99,392.8235,136
162.47,394.4619,102
162.95,395.6854,130
163.43,396.65725,71.7
163.91,397.60905,56.1
164.39,398.71795,93.7
164.87,399.85485,85.7
165.35,401.00505,102
165.83,402.24005,76.2
166.31,403.4629,77.4
166.79,404.86445,124
167.27,406.47645,237
167.75,408.0926,129
168.23,409.30355,79
168.71,410.42485,94
169.18,411.55455,69.9
169.67,413.03255,57.5
170.15,414.49735,37.5
170.63,415.84455,41.1
171.11,417.0191,30.8
171.59,418.17385,48.8
172.07,419.5553,48.6
172.55,421.05245,58.3
173.03,422.5461,58.5
173.51,423.81915,116
173.99,425.0879,90.6
174.47,426.40445,103
174.95,427.8572,169
175.43,429.33745,396
175.91,430.7337,321
176.39,432.0842,224
176.87,433.45005,233
177.35,435.858,178
177.83,438.49735,141
178.31,441.0816,356
178.79,443.21885,215
179.27,445.37135,263
179.75,447.4092,169
180.23,449.24375,494
180.71,451.0958,139
181.19,453.066,205
181.67,455.10885,227
182.15,457.1406,161
182.63,458.4727,135
183.11,459.78315,216
183.59,461.06775,280
184.07,462.3325,148
184.55,463.5929,173
185.03,464.99305,142
185.51,466.5003,110
185.99,468.0209,181
186.47,469.253,249
186.95,470.45335,245
187.43,471.6092,123
187.91,472.6319,174
188.39,473.65305,115
188.87,474.7276,54.3
189.35,475.8362,109
189.83,476.94305,146
190.31,478.10325,134
190.79,479.27355,75.5
191.27,480.4382,85.6
191.75,481.35295,85.7
192.23,482.2609,124
192.71,483.246,110
193.2,484.43005,66.1
193.67,485.54675,72.8
194.15,486.7063,61
194.63,487.86915,58.9
195.11,489.0226,46.7
195.59,490.30495,70
196.07,491.63225,74.6
196.55,493.0331,63
197.03,494.93435,64.6
197.51,496.8193,73.5
197.99,498.72555,54.2
198.47,500.6768,67
198.95,502.6259,40.6
199.43,505.28895,30.9
199.91,508.1632,78.9
200.39,510.9768,138.4
200.87,512.85625,58.9
201.35,514.74345,89.7
201.83,516.5006,113.5
202.31,518.063,85.7
202.79,519.5977,73.2
203.27,521.26625,106.9
203.74,522.9732,81.8
204.23,524.77035,73
204.7,526.5062,64.1
205.19,528.32985,63.9
205.67,529.93805,86.3
206.15,531.009,84.6
206.63,532.09905,105.5
207.11,533.05665,103.4
207.59,533.9229,126.3
208.07,534.7868,160.1
208.55,535.67635,161.4
209.03,536.59015,119
209.51,537.6023,138.5
209.99,539.444,134.7
210.47,541.26265,114.9
210.95,542.94945,104.3
211.43,544.4447,97.2
211.91,545.9543,106.4
212.39,547.5292,133
212.87,549.15745,93.9
213.35,550.76005,148.6
213.83,552.311,120.4
214.31,553.8812,107.2
214.79,555.3998,109.7
215.27,556.8172,118.8
215.75,558.2326,177
216.23,559.5884,57.3
216.71,560.92935,126.2
217.19,562.2466,113.1
217.67,563.30955,45.7
218.15,564.3373,71.7
218.63,565.3201,122.9
219.11,566.31575,151.4
219.59,567.29205,170.4
220.07,568.289,112.9
220.55,569.33095,97.3
221.03,570.3701,106
221.51,571.45575,111.9
221.99,572.56565,87.2
222.47,573.67035,80
222.95,574.77505,76.8
223.43,575.8742,52.7
223.91,576.961,51
224.39,578.0453,43.9
224.87,579.1446,39.1
225.35,580.1666,75.3
225.83,581.13945,109
226.31,582.12125,110
226.79,583.1338,196.7
227.27,584.16555,173.5
227.75,585.2465,150.1
228.23,586.5554,193.1
228.71,587.8594,143
229.19,589.08535,66.9
229.67,590.2455,76.6
230.15,591.39715,80.4
230.63,592.6561,99
231.11,593.96025,63.6
231.59,595.26295,65.5
232.07,596.7844,76.3
232.55,598.3134,101.7
233.03,599.75325,43.6
233.51,601.0132,30.4
233.99,602.2985,73.9
234.47,603.5254,92.8
234.95,604.73065,79.6
235.43,605.944,73
235.91,607.291,56.4
236.39,608.61905,45.6
236.86,609.85695,45.2
237.35,610.9956,56.5
237.83,612.1168,42.1
238.31,613.23325,53.9
238.79,614.35385,48.6
239.27,615.46655,49.6
239.75,616.61655,51.8
240.23,617.77055,46.9
240.71,618.91725,38.7
241.19,620.007,57.1
241.67,621.0887,74.5
242.15,622.20595,111.7
242.64,623.41145,118.3
243.11,624.58255,175.8
243.59,625.72685,238.1
244.07,626.85325,224.4
244.55,628.00835,271.9
245.03,629.3229,181.3
245.51,630.62005,198.2
245.99,631.988,177
246.47,633.5581,285.7
246.95,635.1091,368.8
247.43,636.4631,180.6
247.91,637.68785,169.9
248.39,638.8927,175.3
248.87,640.45785,196.8
249.35,642.0787,245.3
249.83,643.6719,233.3
250.31,645.19155,219.5
250.79,646.70085,144.6
251.27,648.2036,243.1
251.75,649.6941,233.5
252.23,651.1833,190.5
252.71,652.3909,214.1
253.19,653.5189,228.7
253.67,654.68295,204.7
254.15,656.48435,163.1
254.63,658.2449,178.5
255.11,660.0445,129.4
255.59,661.9855,172.8
256.07,663.84315,182.6
256.55,665.59525,165.7
257.03,667.2787,122.9
257.51,668.95145,95.9
257.99,670.59275,99.6
258.47,672.2314,152.2
258.95,673.85945,148.7
259.43,675.35715,98.1
259.91,676.87925,143.3
260.523,680.17705,114.3
261.003,684.26465,102.2
261.483,688.33315,81.8
261.963,691.67555,60.1
262.443,694.9382,50.8
262.923,697.9374,59
263.403,699.81135,59.3
263.883,701.67235,69.1
264.363,703.6357,71.5
264.843,705.76585,85.4
265.323,707.8838,61.2
265.803,710.0797,58
266.283,712.3038,134.9
266.763,714.56845,258.7
267.243,717.188,251.4
267.723,719.839,256.6
268.203,721.9787,177.4
268.683,723.31775,153.3
269.173,724.72615,325.1
269.643,726.2121,237.7
270.123,727.91325,189.2
270.603,729.60445,179.4
271.083,731.25065,125.5
271.563,732.93265,157.4
272.043,734.60795,98.4
272.523,736.2831,106.2
273.003,737.9618,93.3
273.483,739.37945,123.7
273.963,740.5726,84.7
274.443,741.74345,105.1
274.923,742.81125,82.8
275.403,743.8624,104.2
275.883,744.96405,191.1
276.363,746.1657,238
276.843,747.39475,227.9
277.323,748.64525,171.2
277.803,749.97205,226.7
278.283,751.293,149.6
278.763,752.48105,240
279.243,753.6152,167.1
279.723,754.77505,259.1
280.203,756.0117,169.6
280.683,757.22875,139.8
280.74,757.3677,140.1
280.78,757.4675,151
280.815,757.5574,146.8
280.84,757.6206,147
280.905,757.7916,114.6
280.94,757.8793,124.1
280.975,757.9648,146.1
281.01,758.0514,112.5
281.065,758.2006,111.5
281.1,758.2925,104.9
281.14,758.4015,149.8
281.163,758.4738,166.2
281.225,758.6328,229
281.26,758.7267,268.3
281.3,758.8362,153.6
281.33,758.9165,136.1
281.385,759.0641,110.2
281.425,759.1706,134.5
281.46,759.2702,149.4
281.505,759.3946,151.4
281.545,759.5072,109.5
281.58,759.6022,117.7
281.643,759.77645,104.3
281.705,759.9364,105.5
281.745,760.0478,131.5
281.79,760.1689,115.3
281.82,760.2525,112.7
281.865,760.377,118.1
281.905,760.4806,142.9
281.95,760.6054,211.2
281.98,760.6903,167.4
282.025,760.8096,108
282.06,760.903,111
282.123,761.08245,129.7
282.145,761.1333,116.1
282.185,761.239,114.1
282.225,761.3503,156.6
282.26,761.45,135.1
282.3,761.5559,153.3
282.345,761.6748,171.3
282.385,761.7898,146.1
282.42,761.8858,128.7
282.46,762.0028,175.3
282.505,762.133,122.1
282.545,762.2451,93.9
282.571,762.32855,135
282.58,762.3488,127.5
282.603,762.4178,190.6
282.656,762.5647,235.2
282.696,762.6785,145.7
282.736,762.7924,122.3
282.771,762.8903,112.1
282.816,763.025,107.6
282.851,763.1184,105.8
282.896,763.2493,89
282.971,763.4621,110.3
283.011,763.5756,110.9
283.051,763.6901,107.8
283.083,763.7853,112.4
283.136,763.9315,110.7
283.176,764.0458,104.2
283.211,764.1457,109.5
283.251,764.2555,122.9
283.296,764.3907,109.3
283.336,764.5017,114.9
283.371,764.601,111.1
283.411,764.7168,104.1
283.456,764.8377,165.9
283.496,764.9478,175
283.536,765.0615,169.5
283.563,765.13645,165.2
283.616,765.2803,130.2
283.656,765.3892,114
283.696,765.4982,219.1
283.736,765.608,155.1
283.781,765.7324,146.6
283.816,765.8297,137.8
283.856,765.9373,149.8
283.891,766.0346,145
283.941,766.1734,273.2
283.981,766.2887,164.2
284.016,766.3861,134.9
284.053,766.51875,101.6
284.103,766.626,106.3
284.148,766.7499,319.8
284.183,766.8465,236.1
284.218,766.9444,196.5
284.268,767.0868,155.2
284.303,767.1847,141.1
284.343,767.2991,126.2
284.383,767.4041,141.2
284.428,767.5334,130.1
284.463,767.6268,120.7
284.543,767.8519,122.7
284.583,767.9602,117.4
284.613,768.0457,117.2
284.668,768.2026,90.7
284.698,768.2837,98.5
284.748,768.4246,99.3
284.783,768.5184,105.9
284.823,768.6337,114.1
284.858,768.7301,95.7
284.908,768.863,100.3
284.943,768.967,105
284.983,769.0869,99.6
285.068,769.3302,108
285.103,769.428,93.8
285.143,769.5407,98.2
285.178,769.6419,119.5
285.233,769.7992,117.2
285.263,769.8821,132.7
285.308,770.0187,116.2
285.358,770.1621,109.2
285.393,770.2598,138.9
285.423,770.3469,139.8
285.463,770.4588,123.3
285.543,770.6923,113.7
285.583,770.8081,120.5
285.623,770.9218,105.4
285.648,770.9944,102.7
285.673,771.0665,94.4
285.683,771.12815,103.6
