MS_depth,age_kabp_MS,MS
285.708,771.1964,131.5
285.733,771.2623,131.6
285.783,771.4115,138.5
285.813,771.4981,116
285.863,771.6453,164
285.893,771.7308,147.7
285.938,771.8659,148.5
285.978,771.9831,136.4
286.023,772.1176,137.6
286.048,772.1909,143.1
286.103,772.356,142.5
286.133,772.4408,129.7
286.198,772.6372,98.6
286.223,772.7142,131.1
286.303,773.0347,136.9
286.363,773.2877,119.9
286.393,773.4105,158.4
286.463,773.7025,128.8
286.513,773.9114,135.6
286.543,774.0369,125.3
286.593,774.2436,145.6
286.623,774.3695,132.7
286.668,774.552,143.8
286.703,774.6973,90.9
286.748,774.8847,102.8
286.783,775.0296,87.6
286.828,775.2145,70.5
286.858,775.3379,63.3
286.988,775.6239,126.2
287.023,775.8759,115.5
287.088,776.2854,101.7
287.153,776.5541,121
287.183,776.6752,126.9
287.228,776.8617,116.6
287.258,776.9832,113.4
287.318,777.23,109.6
287.348,777.3523,113.1
287.388,777.5174,105.6
287.478,777.8824,86.6
287.508,778.0092,94.5
287.548,778.1921,95.9
287.577,778.3421,96
287.632,778.6136,78.8
287.662,778.7594,73.5
287.707,778.9765,74.5
287.737,779.1284,74.7
287.797,779.4242,80.9
287.822,779.5445,77.5
287.857,779.7198,74.1
287.952,780.1898,70.2
287.982,780.3378,63.3
288.027,780.5589,65.9
288.057,780.7072,63.2
288.112,780.9789,68.9
288.137,781.1015,64
288.182,781.3239,63.3
288.212,781.4705,61.6
288.262,781.7162,52.5
288.292,781.8636,60.6
288.337,782.0845,57.1
288.422,782.508,36.1
288.457,782.6787,47.6
288.502,782.8999,51.9
288.532,783.049,52.9
288.592,783.3383,42.2
288.622,783.4856,45.4
288.667,783.7059,52.1
288.697,783.8529,53.5
288.747,784.0988,56.5
288.777,784.2425,55.1
288.817,784.4406,52.8
288.907,784.8117,60.7
288.937,784.9456,56.3
288.982,785.1295,57.5
289.017,785.2802,49.1
289.067,785.4899,59.7
289.102,785.6358,57.9
289.142,785.8084,51.8
289.172,785.9283,58
289.227,786.1628,66
289.257,786.2864,67.8
289.302,786.4778,65.4
289.347,786.6687,69.1
289.387,786.8426,71.9
289.422,786.9903,82.4
289.462,787.1619,84.3
289.502,787.334,83.5
289.547,787.5249,98.2
289.577,787.6518,118.5
289.622,787.845,193.2
289.657,787.9964,468.1
289.707,788.2113,117.3
289.737,788.3345,129.7
289.847,788.814,219.6
289.858,788.8495,382.4
289.898,789.0156,216.7
289.938,789.1879,153.2
289.973,789.3406,151.4
290.033,789.5938,135.1
290.063,789.7214,106.3
290.108,789.9086,166.3
290.138,790.0106,325.4
290.188,790.1477,139.7
290.218,790.2294,256
290.373,790.6539,115.7
290.423,790.7922,130.1
290.458,790.8884,168.2
290.513,791.042,232.4
290.538,791.1137,172.7
290.668,791.4764,161.6
290.698,791.5594,267
290.738,791.6715,170.3
290.828,791.9227,243.5
290.863,792.0224,194
290.938,792.2266,165.3
290.988,792.3672,199
291.023,792.4599,206.7
291.062,792.5696,246
291.087,792.6396,235
291.142,792.7905,232.3
291.172,792.8685,220.3
291.212,792.9815,169.7
291.307,793.2391,190
291.337,793.3194,174.2
291.382,793.443,195.6
291.462,793.7146,198.2
291.497,793.8624,183.3
291.542,794.0429,196.8
291.572,794.1709,230.2
291.627,794.3966,214.7
291.662,794.542,260.5
291.702,794.7069,243.7
291.787,795.063,258.6
291.812,795.1706,248
291.862,795.3795,244.7
291.897,795.5257,242.8
291.947,795.7329,283.9
291.977,795.8578,280.6
292.027,796.0644,190.9
292.057,796.187,186.9
292.102,796.3705,174.5
292.142,796.5364,153.8
292.177,796.6826,197.6
292.267,797.0533,201.3
292.292,797.1573,238.4
292.357,797.4264,336
292.379,797.5227,194.6
292.429,797.7304,163.5
292.459,797.85285,177.2
292.499,798.0185,162.9
292.539,798.1839,178.4
292.589,798.3874,153.4
292.624,798.53375,211.9
292.683,798.75455,194.7
292.749,799.0421,198
292.779,799.1635,185.6
292.824,799.3463,204.9
292.859,799.4857,201.4
292.914,799.7089,230.8
292.944,799.8331,198.5
292.984,799.9905,197.4
293.019,800.1365,193.4
293.069,800.3391,155.7
293.104,800.4834,147.7
293.139,800.6253,133.2
293.163,800.69195,150.8
293.179,800.7864,160.3
293.229,800.9901,169.7
293.264,801.1325,139.4
293.304,801.2994,197.1
293.339,801.4415,161.2
293.389,801.6441,202.6
293.424,801.7876,285.6
293.464,801.9494,286.7
293.499,802.0898,344.9
293.549,802.2936,340
293.584,802.4361,203.6
293.619,802.5811,209.8
293.643,802.6441,207.6
293.699,802.904,122.4
293.789,803.2751,193
293.859,803.5545,171.4
293.959,803.9591,179.7
294.034,804.265,170.2
294.123,804.62185,187.3
294.189,804.9444,170.9
294.264,805.2671,159.4
294.344,805.6141,137.8
294.419,805.933,205.4
294.504,806.3044,537.8
294.603,806.7083,283.1
294.674,807.0475,154.9
294.749,807.3768,160.4
294.834,807.7523,148.2
294.909,808.0782,124.2
294.989,808.4302,137.7
295.083,808.81,126.4
295.179,809.2646,219.3
295.259,809.6187,166.4
295.344,809.9705,169.3
295.419,810.2344,134.6
295.499,810.5175,107.9
295.563,810.71725,95.9
295.621,810.9503,118.1
295.706,811.2497,161.1
295.786,811.531,133.1
295.871,811.8325,111
295.951,812.1167,107.4
296.13,812.7054,171.9
296.186,812.9476,139.6
296.271,813.2488,156.1
296.346,813.5175,141.8
296.431,813.8174,118.7
296.582,814.3565,105.3
296.666,814.6341,127.2
296.751,814.9047,136.9
296.831,815.1631,159.4
296.911,815.4168,80.2
297.071,815.9316,82.3
297.161,816.1828,97.4
297.493,817.2249,102.2
297.973,818.755,75.2
298.453,820.13295,28.3
298.933,821.5168,58.4
299.413,822.8181,89.6
299.893,823.98745,88.5
300.373,825.15675,56.1
300.853,826.45335,60.9
301.333,827.8308,72.2
301.813,829.2313,126.9
302.293,831.396,113.9
302.773,833.61145,50.6
303.253,836.00255,102.9
303.733,839.01115,65.5
304.213,841.9898,43.5
304.673,844.8345,64.5
305.173,847.9151,105.2
305.653,850.9255,109
306.133,853.97925,78
306.613,857.04725,46.4
307.093,860.08205,49.4
307.573,863.05365,64.9
307.8,864.501,53.9
307.91,865.1826,60
308.03,865.9331,57.7
308.053,866.0338,60.3
308.15,866.6828,56.4
308.285,867.534,89.6
308.395,868.0617,240.3
308.505,868.4764,135.3
308.533,868.55695,127.4
308.625,868.9325,197.3
308.755,869.4266,165.1
308.875,869.8769,157.3
308.985,870.2921,184.2
309.013,870.3682,245.3
309.105,870.7454,173.7
309.221,871.1928,227.3
309.235,871.24015,261.3
309.341,871.6337,202.5
309.345,871.65685,255.7
309.441,872.0098,185.8
309.493,872.17285,200.8
309.551,872.4241,178.9
309.671,872.8348,191.1
309.791,873.1646,246.3
309.911,873.4931,250.2
309.973,873.6435,251.5
310.031,873.8234,219.8
310.151,874.1596,291.2
310.271,874.4865,153.3
310.391,874.8109,256.1
310.453,874.9625,226.1
310.511,875.1472,241.1
310.631,875.4735,243.4
310.671,875.5815,237.8
310.791,875.9085,208.5
310.911,876.2409,223.6
310.933,876.27635,213.3
311.031,876.6152,187
311.151,877.0208,241
311.259,877.3964,203.4
311.261,877.3916,203
311.379,877.7899,275.9
311.413,877.8754,309.9
311.499,878.183,233
311.549,878.3531,366.7
311.669,878.7556,242
311.789,879.1557,287.1
311.893,879.47965,210.7
311.949,879.6976,163.2
312.059,880.063,254.6
312.373,881.03325,207
312.853,882.4858,195
313.333,883.93975,163.1
313.823,885.5036,307.9
314.293,887.03305,312.4
314.773,888.6236,192.7
315.253,890.8529,105
315.733,893.1973,175
316.213,895.6106,183.8
316.693,898.4958,148.1
317.173,901.3506,139.3
317.653,904.1033,125.8
318.133,906.78035,100.9
318.613,909.44905,149.2
319.093,912.7599,73.6
319.573,916.32385,199
320.053,919.8114,150.6
320.533,920.9811,204.7
321.013,922.1214,188.4
321.493,923.23525,255.6
321.973,924.2802,153.3
322.453,925.33275,231.4
322.933,926.48185,139.3
323.413,927.70645,106.2
323.893,928.93185,138.9
324.373,930.12395,48.3
324.853,931.31775,286.5
325.333,932.50785,101.9
325.813,933.699,94.4
326.293,934.90445,126.2
326.773,936.1472,119.2
327.253,937.43575,87.8
327.73,938.714,73.3
328.21,939.90375,89.1
328.69,941.0689,114.8
329.17,942.2608,120.8
329.65,943.56565,83.2
330.13,944.84135,82.6
330.61,946.1574,103.2
331.09,947.53545,91.1
331.57,948.90345,44.7
332.05,950.20715,92
332.53,951.47655,100
333.01,952.7385,88.8
333.49,954.1669,58.1
333.97,955.6015,77.1
334.153,956.1717,109.4
334.323,956.6784,78.2
334.45,957.0196,111.8
334.633,957.5661,95.5
334.723,957.8225,88.2
334.828,958.124,97.8
334.93,958.40115,151
335.113,958.9643,118.8
335.273,959.4445,109.6
335.41,959.8226,101.5
335.593,960.3857,103.9
335.648,960.5373,107.5
335.788,960.8915,126.7
335.89,961.1225,206.2
335.953,961.3009,154.6
336.068,961.5953,157.6
336.115,961.713,179.4
336.23,962.0099,135.9
336.37,962.34925,181
336.435,962.5397,147.1
336.55,962.835,134.7
336.72,963.268,0
336.85,963.57545,150.8
337.025,963.9978,100.3
337.19,964.3584,79
337.33,964.6385,140.7
337.505,965.0406,266.5
337.665,965.3832,305.9
337.81,965.67995,344.1
337.99,966.0806,174.7
338.29,966.6931,184
338.77,967.6221,152.9
339.25,968.5567,237.8
339.73,969.49615,159.8
340.21,970.44075,166
340.69,971.39165,139.4
340.868,971.7563,132.6
340.953,971.9287,136.4
341.028,972.0829,136
341.17,972.353,149.4
341.348,972.735,140.7
341.508,973.0646,132.3
341.65,973.3392,133.6
341.738,973.5325,160.5
341.883,973.8373,122.2
342.048,974.1678,103.6
342.13,974.31945,143.5
342.218,974.5166,110.1
342.363,974.8341,102.1
342.508,975.138,121.5
342.61,975.341,144.5
342.614,975.3647,105.6
342.751,975.65585,105.8
342.909,975.985,93.6
342.979,976.1416,78.5
343.09,976.35225,121.4
343.179,976.5513,82.6
343.305,976.83065,123.4
343.459,977.1438,131.6
343.57,977.3291,177.8
343.659,977.5096,140.4
343.794,977.7604,122.6
343.944,978.0402,104.4
344.05,978.2309,124
344.109,978.351,200.5
344.259,978.6371,81.2
344.364,978.8384,78.5
344.53,979.1363,133.7
344.659,979.3914,203.4
344.751,979.5679,112.3
344.851,979.7356,140.1
345,979.97515,145.5
345.056,980.0853,124.1
345.176,980.2953,397.3
345.336,980.5692,67.6
345.49,980.82075,110.2
345.626,981.0711,115.1
345.726,981.2393,123.2
345.871,981.4902,169.7
345.97,981.65315,160.5
346.056,981.821,132.5
346.101,981.9064,112.8
346.211,982.12,111.6
346.343,982.38325,105.2
346.45,982.5706,182.8
346.93,983.5256,166.7
347.41,984.562,243.6
347.89,986.02985,156.7
348.37,987.5029,133
348.85,989.4439,152.1
349.33,991.9832,88.9
349.81,994.49275,110.7
350.29,997.124,99.9
350.77,999.8531,91
351.25,1002.5455,161.6
351.73,1004.6735,128.2
352.21,1006.836,122.7
352.69,1008.724,182.8
353.17,1010.108,378.7
353.65,1011.468,403.6
354.13,1012.798,189.4
354.6,1014.087,189.3
355.09,1015.435,159.3
355.57,1016.734,123
356.05,1018.0545,121.6
356.53,1019.3625,313.2
357.01,1020.7095,126.8
357.49,1022.0565,139.5
357.97,1023.349,104.1
358.45,1024.6295,107.6
358.93,1025.917,55.8
359.41,1027.193,98.7
359.89,1028.4785,110.9
360.37,1029.7555,62.4
360.85,1030.86,159.5
361.33,1031.987,208.1
361.81,1033.197,124.3
362.29,1034.524,187.7
362.77,1035.865,233.2
363.25,1037.547,114.3
363.73,1039.368,154.3
364.21,1041.163,138.2
364.69,1043.048,255.5
365.17,1044.9455,341
365.65,1046.867,241.1
366.13,1048.8475,141.1
366.61,1050.8245,137.1
367.09,1052.7215,143
367.57,1054.5575,116.2
368.05,1056.4275,661.6
368.53,1057.9795,161.1
369.01,1059.455,145.9
369.49,1060.9025,167.1
369.97,1062.165,105.6
370.46,1063.47,184.6
370.93,1064.6585,153.4
371.41,1065.891,166.1
371.89,1067.127,177.9
372.38,1068.435,155.3
372.508,1068.786,163.5
372.628,1069.105,152.4
372.665,1069.206,159.2
372.75,1069.44,174
372.85,1069.691,165.9
372.915,1069.879,167
373.01,1070.137,154.9
373.075,1070.313,149.4
373.105,1070.394,131.2
373.155,1070.526,120.2
373.185,1070.61,118
373.235,1070.745,116.8
373.27,1070.833,117.6
373.305,1070.928,123.2
373.33,1070.9815,126.8
373.39,1071.185,123
373.425,1071.298,116.6
373.47,1071.437,111.9
373.505,1071.55,115.8
373.55,1071.688,107
373.575,1071.765,113.9
373.6,1071.847,109.1
373.63,1071.937,102.3
373.66,1072.033,103
373.715,1072.21,116.5
373.74,1072.288,113.1
373.785,1072.43,107.5
373.81,1072.4915,113.7
373.875,1072.718,119.5
373.905,1072.814,120.4
373.95,1072.96,127.7
373.98,1073.052,128.3
374.035,1073.229,138.4
374.06,1073.31,140
374.068,1073.3435,148.6
374.113,1073.479,148.6
374.143,1073.572,136
374.193,1073.736,136.2
374.218,1073.822,130.4
374.268,1073.98,135.8
374.29,1074.0235,150.9
374.348,1074.24,151.1
374.413,1074.446,152.1
374.428,1074.497,164
374.448,1074.558,154.4
374.473,1074.637,147.2
374.528,1074.816,147.1
374.553,1074.892,148.9
374.593,1075.019,156
374.623,1075.112,141.7
374.678,1075.302,131.8
374.708,1075.403,132.1
374.77,1075.5905,122.1
374.848,1075.889,141.2
374.938,1076.204,144.8
375.028,1076.516,116.3
375.093,1076.743,117.7
375.173,1077.022,135.5
375.25,1077.265,130.6
375.333,1077.586,144.2
375.408,1077.851,152.7
375.498,1078.169,145.5
375.568,1078.413,162.9
375.628,1078.619,173.6
375.73,1078.9475,178.7
375.833,1079.334,170.3
375.913,1079.607,179.5
375.993,1079.888,186.2
376.113,1080.313,177.6
376.21,1080.628,141.9
376.273,1080.878,154
376.71,1082.3705,115.4
377.17,1083.974,147
377.65,1085.6805,158
378.13,1087.39,251.2
378.61,1089.104,197.9
379.09,1090.9205,143.3
379.57,1092.736,170
381.01,1097.657,230.3
381.49,1099.193,278.1
381.97,1100.6865,153.4
382.45,1102.163,303.1
382.93,1103.561,267.9
383.41,1104.972,109.9
383.89,1106.387,104.7
384.37,1107.8825,74.2
384.85,1109.366,66.4
385.33,1110.8245,95.7
385.81,1112.277,95.9
386.29,1113.7165,202.1
386.77,1115.13,171.8
387.25,1116.524,185.8
387.73,1117.963,442.9
388.21,1119.5045,386.3
388.69,1121.068,399.5
389.17,1122.7315,186.1
389.65,1124.514,327.5
390.13,1126.2915,238.6
390.61,1128.155,151.2
391.08,1130.0035,97.6
391.57,1131.956,121.1
392.05,1134.215,220.1
392.53,1136.466,159.1
393.01,1138.702,136
393.49,1140.9635,134.1
393.97,1143.224,582.3
394.45,1145.5505,135.8
394.93,1147.931,149.4
395.41,1150.3235,123.2
395.89,1151.573,191.5
396.37,1152.7355,124.5
396.85,1153.9495,119.8
397.33,1155.3665,92.5
397.81,1156.763,85.2
398.29,1158.1845,88
398.77,1159.689,77.6
399.25,1161.17,129.2
399.73,1162.4765,177.9
400.21,1163.736,129.2
400.69,1164.9945,166.8
401.17,1166.318,99.6
401.65,1167.652,113.4
402.13,1168.989,116
402.61,1170.319,63.8
403.09,1171.658,92.8
403.57,1173.7255,66.2
404.05,1176.1315,81
404.53,1178.5075,70.3
405.01,1180.892,80.7
405.49,1183.29,116.5
405.97,1185.886,106
406.44,1189.0485,119.8
406.93,1192.373,337.3
407.41,1195.404,144.8
407.89,1198.2755,238
408.37,1201.1065,115.8
408.85,1204.319,142.4
409.33,1207.6095,198.3
409.81,1210.667,122.1
410.29,1212.519,138.3
410.77,1214.3715,127.7
411.25,1216.205,225.6
411.73,1218.0305,213.5
412.21,1219.842,116.5
412.69,1221.679,143.3
413.17,1223.527,109.4
413.65,1225.382,118.9
414.13,1227.0925,117
414.61,1228.853,148.6
415.09,1230.457,98.9
415.57,1231.831,70.4
416.05,1233.1785,70.2
416.53,1234.563,154.3
417.01,1235.9875,110.3
417.49,1237.4285,76.6
417.97,1238.823,114.4
418.45,1240.2325,71
418.93,1241.6655,81.2
419.41,1243.1465,52.6
419.89,1244.642,91.7
420.37,1246.008,390.3
420.85,1247.297,109.2
421.33,1248.5945,363.7
421.8,1250.46,176.4
422.29,1252.5975,162.6
422.77,1254.7095,179.3
423.25,1257.4135,151.3
423.73,1260.2185,150
424.21,1262.697,160.7
424.69,1265.057,121.3
425.17,1267.4395,136.6
425.65,1271.826,143.4
426.06,1276.5065,109.7
426.61,1282.7975,120.1
427.09,1285.8175,99.8
427.57,1288.729,102.1
428.05,1291.359,100.1
428.53,1293.058,116.3
