time_medstack,O18_medstack,C13_medstack
0,0.45,1.78
1,0.19,1.88
2,-0.12,1.57
3,-0.1,1.52
4,-0.1,1.53
5,-0.27,1.3
6,-0.2,1.05
7,-0.57,0.94
8,-0.67,0.89
9,-0.69,0.98
10,-0.31,1.08
11,0.37,1.16
12,0.93,0.86
13,1.09,1.17
14,1.14,1.23
15,1.3,1.15
16,1.8,1.17
17,2.13,1.39
18,2.37,1.52
19,2.6,1.54
20,2.83,1.57
21,2.77,1.58
22,2.72,1.57
23,2.75,1.62
24,2.73,1.53
25,2.68,1.35
26,2.66,1.3
27,2.59,1.27
28,2.53,1.16
29,2.48,1.21
30,2.67,1.42
31,2.63,1.38
32,2.69,1.27
33,2.39,1.18
34,2.04,1.16
35,2.12,1.2
36,2.24,1.09
37,2.24,0.9
38,2.51,0.88
39,2.46,1.11
40,2.27,0.89
41,2.25,0.7
42,2.01,0.76
43,1.79,0.82
44,1.68,0.99
45,1.45,1
46,1.65,1.08
47,1.47,1.12
48,1.44,1.08
49,1.28,1
50,1.29,1.24
51,1.86,1.26
52,1.38,1.15
53,1.38,1.08
54,1.41,1.07
55,1.56,1.06
56,1.53,1.03
57,1.47,0.97
58,1.8,0.93
59,1.8,1.04
60,1.8,1.2
61,1.61,1.46
62,1.83,1.53
63,1.97,1.44
64,2.05,1.21
65,1.97,1.14
66,1.63,1.16
67,1.83,1.32
68,1.59,1.41
69,1.44,1.4
70,1.58,1.37
71,1.7,1.29
72,1.75,1.2
73,1.64,1.25
74,1.53,1.28
75,1.27,1.26
76,1.02,1.23
77,0.78,1.2
78,0.59,1.13
79,0.4,1.06
80,0.15,1.03
81,-0.18,1.03
82,0.14,1.01
83,0.77,1.17
84,1.14,1.32
85,1.11,1.41
86,1.21,1.53
87,1.24,1.65
88,1.57,1.48
89,1.34,1.23
90,1.16,1.3
91,1.19,1.34
92,1.39,1.22
93,1.14,1.16
94,1.04,1.14
95,0.88,1.18
96,0.64,1.21
97,0.33,1.23
98,0.46,1.23
99,0.5,1.12
100,-0.63,0.97
101,-0.68,0.93
102,-0.12,1.04
103,-0.11,0.86
104,0.09,0.76
105,0.1,0.72
106,0.25,0.87
107,0.85,1.01
108,0.93,1.16
109,1.12,1.27
110,1.31,1.35
111,1.19,1.3
112,1.07,1.24
113,0.95,1.19
114,0.99,1.17
115,0.74,1.14
116,0.48,1.08
117,0.44,1
118,0.5,0.93
119,0.26,0.8
120,-0.07,0.45
121,-0.35,0.51
122,-0.55,0.39
123,-0.87,0.36
124,-0.49,0.38
125,-0.51,0.37
126,-0.58,0.44
127,-0.53,0.57
128,-0.57,0.56
129,-0.39,0.57
130,0.7,0.78
131,0.88,0.92
132,0.93,0.9
133,1.45,0.79
134,1.52,0.91
135,1.92,0.97
136,2.33,0.93
137,2.42,0.77
138,2.25,0.79
139,2.08,0.78
140,1.92,0.76
141,1.76,0.76
142,1.71,0.79
143,1.81,0.81
144,1.72,0.84
145,1.67,0.87
146,1.64,0.9
147,1.62,0.92
148,1.6,0.9
149,1.51,0.89
150,1.37,0.88
151,1.24,0.87
152,1.11,0.86
153,1,0.85
154,1.25,0.9
155,1.51,0.94
156,1.53,0.98
157,1.49,1.02
158,1.53,0.99
159,1.67,0.83
160,1.26,0.78
161,1.27,0.85
162,1.47,0.93
163,1.68,1
164,1.13,1.02
165,0.89,0.8
166,1.23,0.59
167,1.34,0.59
168,1.43,0.59
169,1.37,0.59
170,1.3,0.59
171,1.24,0.6
172,1.19,0.64
173,1.14,0.68
174,1.09,0.72
175,1.04,0.76
176,0.99,0.8
177,0.96,0.86
178,1.04,0.74
179,0.87,0.88
180,1.06,0.89
181,1.26,0.86
182,1.41,0.8
183,1.43,0.78
184,1.34,0.81
185,1.24,0.82
186,1.17,0.87
187,1.11,0.94
188,1.04,1.02
189,0.97,1.03
190,0.77,1.04
191,0.08,1.02
192,-0.39,1
193,-0.56,0.95
194,-0.95,0.83
195,-1.16,0.49
196,-1,0.64
197,-0.17,0.7
198,0.26,0.65
199,0.77,0.85
200,0.85,1.1
201,0.93,1.1
202,0.92,1.12
203,0.85,1.17
204,0.8,1.21
205,0.57,1.26
206,0.16,1.31
207,0.16,1.2
208,0.33,0.96
209,0.18,0.92
210,0.15,0.76
211,-0.01,0.43
212,-0.18,0.19
213,-0.28,0.19
214,-0.39,0.17
215,-0.69,0.31
216,-0.68,0.09
217,-0.39,0.14
218,0.56,0.28
219,0.15,0.32
220,-0.39,0.25
221,-0.2,0.4
222,0.15,0.52
223,-0.01,0.54
224,0.09,0.55
225,0.52,0.58
226,0.83,0.6
227,1.07,0.6
228,1.16,0.62
229,1.2,0.66
230,1.24,0.69
231,1.26,0.72
232,1.07,0.75
233,0.88,0.79
234,0.7,0.83
235,0.48,0.79
236,0.28,0.72
237,0.07,0.58
238,-0.05,0.58
239,0,0.66
240,0.15,0.75
241,0.36,0.81
242,0.58,1
243,0.84,1.1
244,0.82,1.2
245,0.81,1.26
246,0.96,1.18
247,1.08,1.1
248,1.17,1.01
249,1.29,0.93
250,1.45,0.89
251,1.63,0.88
252,1.74,0.87
253,1.65,0.84
254,1.55,0.81
255,1.5,0.74
256,1.54,0.65
257,1.5,0.58
258,1.45,0.56
259,1.4,0.56
260,1.4,0.55
261,1.4,0.54
262,1.43,0.55
263,1.55,0.62
264,1.69,0.71
265,1.82,0.78
266,1.85,0.82
267,1.87,0.85
268,1.9,0.89
269,1.94,0.92
270,1.98,0.96
271,1.99,0.97
272,2.04,0.99
273,2.12,0.9
274,2.19,0.9
275,2.1,0.95
276,1.93,1
277,1.75,1.05
278,1.6,1.06
279,1.46,1.04
280,1.34,1.02
281,1.22,1
282,1.11,1.06
283,0.96,1.12
284,0.8,1.2
285,0.67,1.25
286,0.51,1.27
287,0.42,1.25
288,0.4,1.23
289,0.61,1.27
290,0.83,1.26
291,1.01,1.13
292,1.19,0.95
293,1.34,0.78
294,1.44,0.64
295,1.38,0.63
296,1.26,0.64
297,1.12,0.7
298,1.02,0.79
299,0.98,0.9
300,1.02,1.02
301,1.06,1.13
302,1.06,1.22
303,0.87,1.21
304,0.68,1.19
305,0.74,1.14
306,0.97,1.09
307,0.92,1.08
308,0.96,1.07
309,0.97,1.06
310,0.91,1.03
311,1.03,1.05
312,1.02,1.19
313,1,1.14
314,0.98,1.07
315,0.91,1.06
316,0.96,1.05
317,1.15,1.05
318,1.22,1.08
319,1.16,1.13
320,1.06,1.17
321,0.85,1.18
322,0.65,1.19
323,0.45,1.2
324,0.24,1.17
325,0.02,1.12
326,-0.07,0.98
327,-0.05,0.79
328,-0.19,0.61
329,-0.35,0.46
330,-0.2,0.46
331,-0.14,0.42
332,-0.43,0.36
333,-0.11,0.57
334,0.03,0.6
335,0.03,0.61
336,0.3,0.58
337,0.85,0.64
338,1.15,0.76
339,1.27,0.87
340,1.3,0.78
341,1.33,0.68
342,1.32,0.64
343,1.3,0.69
344,1.45,0.74
345,1.61,0.79
346,1.53,0.8
347,1.48,0.8
348,1.44,0.8
349,1.51,0.85
350,1.57,0.92
351,1.64,0.98
352,1.73,0.97
353,1.78,0.94
354,1.79,0.9
355,1.77,0.93
356,1.76,0.98
357,1.85,1.03
358,1.85,1.04
359,1.81,1.07
360,1.71,1.09
361,1.61,1.12
362,1.51,1.14
363,1.44,1.14
364,1.3,1.09
365,1.22,1.01
366,1.12,0.94
367,1.07,0.91
368,1.14,0.99
369,1.24,1.08
370,1.21,1.15
371,1.1,1.2
372,0.98,1.24
373,0.91,1.26
374,0.93,1.19
375,0.9,1.12
376,0.91,1.12
377,0.94,1.11
378,0.85,1.08
379,0.63,1.05
380,0.7,1.1
381,0.85,1.24
382,0.98,1.37
383,1.02,1.38
384,1.06,1.34
385,1.25,1.31
386,1.28,1.27
387,1.24,1.26
388,1.07,1.24
389,0.96,1.21
390,0.94,1.23
391,0.71,1.29
392,0.54,1.37
393,0.51,1.4
394,0.49,1.42
395,0.43,1.41
396,0.51,1.3
397,0.41,1.19
398,0.24,1.11
399,0.4,1.13
400,0.57,1.15
401,0.76,1.13
402,0.88,1.06
403,0.86,0.98
404,-0.19,0.36
405,-0.46,0.15
406,-0.64,0.04
407,-1.05,0.05
408,-1.11,0.08
409,-0.94,0.13
410,-0.78,0.18
411,-0.61,0.23
412,-0.45,0.28
413,-0.28,0.33
414,-0.11,0.38
415,0.05,0.42
416,0.08,0.47
417,0.09,0.51
418,0.1,0.55
419,0.11,0.6
420,0.12,0.64
421,0.13,0.68
422,0.14,0.73
423,0.15,0.77
424,0.16,0.81
425,0.22,0.86
426,0.33,0.9
427,0.44,0.95
428,0.55,0.99
429,0.61,1
430,0.65,1
431,0.69,1
432,0.74,1
433,0.76,1
434,0.79,1
435,0.81,0.96
436,0.81,0.89
437,0.59,0.82
438,0.16,0.76
439,0.03,0.76
440,0.11,0.79
441,0.01,0.79
442,-0.18,0.79
443,-0.1,0.76
444,0.08,0.71
445,0.31,0.72
446,0.55,0.73
447,0.79,0.75
448,1.02,0.76
449,1.25,0.7
450,1.47,0.64
451,1.77,0.67
452,2.07,0.71
453,1.97,0.83
454,1.84,0.95
455,1.58,0.87
456,1.34,0.82
457,1.2,0.85
458,1.13,0.88
459,1.31,0.91
460,1.44,0.93
461,1.56,0.97
462,1.68,1.01
463,1.78,1.05
464,1.85,1.09
465,1.84,1.12
466,1.84,1.15
467,1.84,1.17
468,1.82,1.19
469,1.66,1.18
470,1.5,1.16
471,1.33,1.14
472,1.19,1.15
473,1.1,1.25
474,0.91,1.34
475,0.49,1.44
476,0.3,1.49
477,0.56,1.5
478,0.72,1.52
479,0.76,1.53
480,0.78,1.54
481,0.74,1.52
482,0.6,1.5
483,0.38,1.49
484,0.39,1.44
485,0.62,1.41
486,0.71,1.36
487,0.84,1.12
488,0.86,1.02
489,0.51,1.22
490,0.34,1.36
491,0.59,1.27
492,0.41,1.13
493,-0.33,1.22
494,-0.6,1.23
495,-0.48,1.06
496,-0.37,1.03
497,-0.72,1.25
498,-0.98,1.4
499,-0.67,1.08
500,-0.42,0.89
501,-0.47,1.25
502,-0.32,1.36
503,-0.07,1.32
504,0.2,1.19
505,0.22,1.43
506,0.33,1.49
507,0.56,1.33
508,0.78,1.16
509,0.75,1.19
510,0.63,1.36
511,0.83,1.32
512,0.93,1.28
513,0.79,1.3
514,0.75,1.63
515,1.08,1.63
516,0.87,1.6
517,0.84,1.49
518,0.69,1.62
519,0.61,1.61
520,0.62,1.44
521,0.68,1.28
522,0.73,1.23
523,0.64,1.32
524,0.5,1.2
525,0.37,1.08
526,0.4,1.01
527,0.11,1.35
528,0.11,1.38
529,0.11,1.41
530,0.12,1.44
531,0.17,1.45
532,0.18,1.44
533,-0.02,1.43
534,-0.22,1.42
535,-0.14,1.36
536,0.04,1.28
537,0.15,1.18
538,0.19,1.09
539,0.35,1.01
540,0.71,1
541,1.02,1.01
542,1.04,1.02
543,1.05,1.03
544,1.06,1.04
545,1.01,1
546,0.87,0.96
547,0.67,0.92
548,0.44,0.88
549,0.07,0.84
550,-0.23,0.78
551,-0.52,0.73
552,-0.63,0.67
553,-0.1,0.7
554,0.28,0.83
555,0.82,0.94
556,1.13,0.93
557,1.12,0.87
558,1.06,0.83
559,0.98,0.88
560,0.92,0.93
561,0.96,0.98
562,0.93,1.02
563,0.67,1.06
564,0.43,1.02
565,0.28,0.98
566,0.26,0.97
567,0.36,0.97
568,0.42,0.97
569,0.47,0.94
570,0.54,1.01
571,0.59,1.12
572,0.57,1.27
573,0.52,1.41
574,0.04,1.47
575,-0.35,1.52
576,-0.36,1.54
577,-0.59,1.43
578,-1.02,1.27
579,-0.74,1.23
580,-0.04,1.24
581,0.22,1.26
582,0.01,1.22
583,-0.06,1.17
584,-0.09,1.17
585,-0.06,1.17
586,0,1.17
587,0.25,1.1
588,0.56,1
589,0.78,0.96
590,0.69,0.99
591,0.54,1.03
592,0.53,1.03
593,0.51,1.03
594,0.45,0.91
595,0.33,0.62
596,0.26,0.4
597,0.36,0.63
598,0.31,0.96
599,0.23,1.3
600,0.15,1.62
601,0.23,1.55
602,0.3,1.48
603,0.38,1.42
604,0.43,1.35
605,0.39,1.3
606,0.32,1.24
607,0.2,1.19
608,0.01,1.09
609,-0.31,0.96
610,-0.74,0.83
611,-1.18,0.7
612,-1.31,0.59
613,-1.28,0.48
614,-1.25,0.38
615,-1.23,0.29
616,-1.33,0.27
617,-1.56,0.27
618,-1.96,0.3
619,-2.21,0.34
620,-1.91,0.41
621,-1.55,0.49
622,-1.03,0.56
623,-0.46,0.63
624,-0.04,0.69
625,0.23,0.73
626,0.51,0.78
627,0.78,0.82
628,0.88,0.87
629,0.91,0.85
630,0.92,0.82
631,0.94,0.8
632,0.95,0.77
633,0.96,0.74
634,0.84,0.73
635,0.7,0.73
636,0.55,0.72
637,0.39,0.72
638,0.28,0.7
639,0.26,0.67
640,0.25,0.64
641,0.24,0.61
642,0.22,0.58
643,0.12,0.54
644,-0.05,0.5
645,-0.18,0.48
646,-0.31,0.46
647,-0.56,0.44
648,-0.71,0.42
649,-0.81,0.4
650,-0.7,0.38
651,-0.5,0.38
652,-0.26,0.49
653,0.24,0.59
654,0.76,0.7
655,1.1,0.73
656,0.93,0.66
657,0.76,0.6
658,0.69,0.53
659,0.85,0.56
660,1.04,0.62
661,1.3,0.66
662,1.57,0.68
663,1.6,0.65
664,1.46,0.63
665,1.29,0.6
666,1.18,0.56
667,1.15,0.55
668,1.12,0.54
669,1.08,0.53
670,1.15,0.62
671,1.25,0.73
672,1.36,0.85
673,1.45,0.94
674,1.46,0.89
675,1.48,0.85
676,1.49,0.8
677,1.49,0.79
678,1.47,0.84
679,1.45,0.89
680,1.43,0.94
681,1.27,0.99
682,1.07,1.04
683,0.87,1.09
684,0.66,1.13
685,0.5,1.07
686,0.32,1.01
687,0.13,0.97
688,-0.08,0.98
689,-0.28,1.07
690,-0.47,1.16
691,-0.4,1.17
692,-0.05,1.11
693,0.34,1.04
694,0.72,0.97
695,0.84,0.95
696,0.91,0.93
697,0.97,0.91
698,0.72,0.89
699,0.48,0.87
700,0.46,0.86
701,0.4,0.85
702,0.31,0.84
703,0.22,0.83
704,0.29,0.83
705,0.45,0.84
706,0.65,0.85
707,0.73,0.79
708,0.71,0.69
709,0.69,0.58
710,0.77,0.56
711,0.93,0.65
712,0.94,0.75
713,0.91,0.86
714,1.01,0.86
715,1.19,0.81
716,1.37,0.76
717,1.54,0.71
718,1.62,0.74
719,1.65,0.81
720,1.68,0.88
721,1.71,0.95
722,1.64,0.9
723,1.38,0.81
724,1.02,0.71
725,0.7,0.61
726,0.65,0.57
727,0.64,0.56
728,0.55,0.55
729,0.44,0.55
730,0.34,0.55
731,0.29,0.58
732,0.23,0.62
733,0.29,0.65
734,0.47,0.68
735,0.67,0.71
736,0.88,0.74
737,1.04,0.75
738,1.15,0.75
739,1.26,0.76
740,1.37,0.76
741,1.48,0.77
742,1.46,0.76
743,1.31,0.75
744,1.32,0.77
745,1.39,0.81
746,1.39,0.84
747,1.39,0.88
748,1.4,0.91
749,1.4,0.95
750,1.38,0.95
751,1.37,0.96
752,1.35,0.96
753,1.34,0.97
754,1.29,1.02
755,1.3,1.07
756,1.37,1.12
757,1.45,1.17
758,1.5,1.23
759,1.38,1.24
760,1.25,1.25
761,1.13,1.26
762,1.07,1.28
763,1.05,1.29
764,1.02,1.31
765,0.98,1.33
766,0.89,1.3
767,0.79,1.27
768,0.7,1.24
769,0.59,1.21
770,0.43,1.15
771,0.45,1.11
772,0.46,1.09
773,0.39,1.11
774,0.01,1.24
775,-0.13,1.31
776,-0.07,1.32
777,-0.05,1.28
778,-0.3,1.11
779,-0.46,1
780,-0.24,1.12
781,-0.17,1.19
782,-0.43,1.09
783,-0.69,0.99
784,-0.65,0.98
785,-0.53,1
786,-0.47,1.01
787,-0.36,1.02
788,-0.34,1.05
789,-0.35,1.07
790,-0.33,1.1
791,-0.07,1.12
792,0.16,1.13
793,0.04,1.13
794,0.25,1.1
795,0.56,1.05
796,0.97,0.95
797,1.18,0.9
798,1.38,0.84
799,1.52,0.88
800,1.6,0.88
801,1.69,0.89
802,1.77,0.9
803,1.94,0.82
804,1.84,0.83
805,1.68,0.86
806,1.41,0.94
807,1.35,1.04
808,1.31,1.13
809,1.3,1.1
810,1.32,1.06
811,1.35,1.02
812,1.45,0.97
813,1.51,0.9
814,1.49,0.88
815,1.45,0.9
816,1.38,0.93
817,1.16,0.96
818,0.95,0.97
819,0.88,0.94
820,0.82,0.91
821,0.71,0.9
822,0.37,0.92
823,0.07,0.96
824,0,1.01
825,-0.03,1.02
826,-0.06,1.03
827,-0.09,1.04
828,-0.09,1.05
829,-0.08,1.04
830,-0.1,1.03
831,-0.17,0.94
832,-0.24,0.84
833,-0.01,0.77
834,0.44,0.75
835,0.83,0.72
836,1.12,0.69
837,1.13,0.72
838,0.92,0.79
839,0.7,0.86
840,0.4,0.88
841,0.05,0.87
842,-0.3,0.86
843,-0.07,0.85
844,0.31,0.85
845,0.59,0.84
846,0.55,0.82
847,0.28,0.77
848,0.01,0.73
849,-0.14,0.68
850,-0.12,0.65
851,-0.08,0.61
852,-0.07,0.57
853,-0.14,0.51
854,-0.21,0.46
855,-0.28,0.4
856,-0.41,0.35
857,-0.49,0.29
858,-0.48,0.22
859,-0.43,0.3
860,-0.58,0.38
861,-0.76,0.46
862,-0.43,0.51
863,0.17,0.61
864,0.72,0.72
865,0.86,0.76
866,0.97,0.76
867,1.28,0.67
868,1.64,0.57
869,1.92,0.5
870,2.13,0.43
871,2.32,0.36
872,2.29,0.39
873,2.25,0.43
874,2.21,0.46
875,2.1,0.47
876,1.84,0.49
877,1.57,0.52
878,1.35,0.55
879,1.34,0.6
880,1.41,0.65
881,1.59,0.7
882,1.62,0.71
883,1.6,0.67
884,1.58,0.62
885,1.61,0.63
886,1.71,0.69
887,1.81,0.76
888,1.91,0.81
889,1.98,0.74
890,2.03,0.7
891,2.08,0.66
892,1.98,0.68
893,1.83,0.71
894,1.71,0.72
895,1.7,0.71
896,1.83,0.7
897,1.95,0.7
898,2.07,0.7
899,1.72,0.66
900,1.37,0.62
901,1.16,0.59
902,1.15,0.56
903,1.07,0.57
904,0.77,0.6
905,0.52,0.63
906,0.64,0.64
907,0.77,0.66
908,1.02,0.65
909,1.23,0.63
910,1.35,0.62
911,1.37,0.6
912,1.37,0.6
913,1.46,0.61
914,1.55,0.63
915,1.46,0.65
916,1.43,0.64
917,1.41,0.67
918,1.41,0.72
919,1.39,0.76
920,1.37,0.79
921,1.41,0.8
922,1.4,1.02
923,1.45,0.91
924,1.37,0.8
925,1.12,0.91
926,1.11,0.9
927,1.09,0.88
928,1.09,1.05
929,0.87,1.03
930,0.55,0.95
931,0.1,1.18
932,0.43,0.99
933,-0.04,0.91
934,0.19,0.93
935,0.63,0.93
936,0.69,0.81
937,0.75,0.82
938,0.56,0.87
939,0.34,0.97
940,0.2,1.09
941,0.34,1.14
942,0.44,1.19
943,0.52,1
944,0.46,1.01
945,0.4,1.02
946,0.52,1.12
947,0.34,1.04
948,0.15,0.96
949,-0.03,0.88
950,-0.03,0.77
951,-0.58,0.42
952,-1.05,0.06
953,-0.14,0.53
954,-0.24,0.38
955,-0.58,0.12
956,-0.7,0.1
957,-0.45,0.33
958,-0.07,0.57
959,0.17,0.8
960,0.38,0.82
961,0.67,0.85
962,0.96,0.88
963,1.04,0.91
964,1.06,0.95
965,1.04,0.98
966,0.99,0.97
967,0.84,0.95
968,0.69,0.94
969,0.54,0.92
970,0.22,0.88
971,-0.22,0.81
972,-0.12,0.75
973,-0.04,0.7
974,-0.14,0.75
975,-0.24,0.79
976,-0.34,0.84
977,-0.37,0.85
978,0.14,0.81
979,0.65,0.76
980,0.95,0.76
981,1.17,0.81
982,1.38,0.86
983,1.15,0.94
984,0.86,1.03
985,0.68,1.1
986,0.6,1.13
987,0.52,1.16
988,0.45,1.19
989,0.36,1.17
990,0.36,1.12
991,0.47,1.06
992,0.6,1.01
993,0.14,0.95
994,-0.32,0.9
995,-0.42,0.91
996,-0.18,0.91
997,0.07,0.91
998,0.31,0.9
999,0.56,0.9
1000,0.7,0.84
1001,0.85,0.77
1002,0.98,0.74
1003,1.09,0.73
1004,0.78,0.77
1005,0.6,0.84
1006,0.73,0.91
1007,0.91,0.98
1008,1.02,1.1
1009,1.08,1.08
1010,1.13,1.05
1011,0.99,1.03
1012,0.59,0.94
1013,0.36,0.9
1014,0.38,0.92
1015,0.4,0.94
1016,0.6,1
1017,0.79,1.06
1018,0.73,1.09
1019,0.63,1.11
1020,0.08,1.07
1021,-0.49,1.03
1022,-0.7,0.99
1023,-0.11,0.96
1024,0.1,0.93
1025,0.19,0.9
1026,0.06,0.86
1027,-0.02,0.83
1028,0.24,0.8
1029,0.5,0.77
1030,0.67,0.74
1031,0.76,0.7
1032,0.78,0.63
1033,0.78,0.59
1034,0.78,0.56
1035,0.77,0.54
1036,0.75,0.52
1037,0.76,0.51
1038,0.73,0.51
1039,0.64,0.54
1040,0.64,0.57
1041,0.64,0.6
1042,0.63,0.64
1043,0.61,0.69
1044,0.59,0.74
1045,0.57,0.79
1046,0.54,0.74
1047,0.8,0.72
1048,1.09,0.7
1049,1.17,0.72
1050,1.07,0.8
1051,1.04,0.85
1052,1.07,0.85
1053,1.1,0.86
1054,0.92,0.83
1055,0.7,0.8
1056,0.55,0.8
1057,0.46,0.84
1058,0.46,0.88
1059,0.51,0.92
1060,0.54,0.96
1061,0.45,1.02
1062,0.36,1.09
1063,0.09,1.15
1064,-0.29,1.22
1065,-0.57,1.26
1066,-0.53,1.25
1067,-0.6,1.22
1068,-0.93,1.11
1069,-1.1,1
1070,-1.27,0.9
1071,-1.43,0.79
1072,-1.24,0.79
1073,-0.96,0.83
1074,-0.66,0.86
1075,-0.13,0.89
1076,0.21,0.88
1077,0.3,0.82
1078,0.4,0.76
1079,0.49,0.7
1080,0.6,0.64
1081,0.76,0.6
1082,0.83,0.6
1083,0.84,0.59
1084,0.71,0.59
1085,0.57,0.56
1086,0.46,0.32
1087,0.34,0.09
1088,-0.22,0.04
1089,-0.7,0.04
1090,-0.25,0.15
1091,0.21,0.26
1092,0.97,0.37
1093,1.59,0.42
1094,1.11,0.6
1095,0.68,0.78
1096,0.73,0.96
1097,0.61,1.09
1098,0.9,1.08
1099,1.42,1.08
1100,1.13,1.1
1101,0.82,1.08
1102,0.54,1.03
1103,0.41,0.97
1104,0.37,0.91
1105,0.46,0.89
1106,0.56,0.85
1107,0.68,0.78
1108,0.68,0.71
1109,0.52,0.65
1110,0.53,0.53
1111,0.3,0.4
1112,-0.17,0.21
1113,-0.34,0.1
1114,-0.22,0.09
1115,-0.11,0.07
1116,0.17,0.19
1117,0.47,0.27
1118,0.85,0.35
1119,1.23,0.42
1120,1.24,0.47
1121,1.13,0.52
1122,0.75,0.57
1123,0.54,0.61
1124,0.61,0.64
1125,0.69,0.67
1126,0.73,0.7
1127,0.48,0.72
1128,0.54,0.75
1129,0.94,0.78
1130,1.07,0.82
1131,1.13,0.86
1132,1.2,0.9
1133,0.96,0.94
1134,0.62,0.99
1135,0.61,1.04
1136,0.73,1.09
1137,0.8,1.13
1138,0.88,1.18
1139,0.94,1.22
1140,0.79,1.12
1141,0.62,1
1142,0.19,0.88
1143,-0.17,1.15
1144,0.24,1.24
1145,0.66,1.33
1146,1.03,1.42
1147,0.67,1.42
1148,0.31,1.43
1149,0.66,1.43
1150,0.73,1.4
1151,0.69,1.36
1152,0.65,1.32
1153,0.61,1.28
1154,0.55,1.22
1155,0.52,1.16
1156,0.56,1.1
1157,0.47,0.96
