time_medstack,O18_medstack,C13_medstack
3264,-0.4,1.14
3265,-0.41,1.13
3266,-0.42,1.13
3267,-0.43,1.13
3268,-0.35,1.17
3269,-0.27,1.2
3270,-0.18,1.24
3271,-0.1,1.28
3272,-0.02,1.32
3273,0.06,1.35
3274,0.15,1.39
3275,0.21,1.41
3276,0.23,1.38
3277,0.24,1.35
3278,0.25,1.32
3279,0.26,1.29
3280,0.28,1.25
3281,0.29,1.22
3282,0.3,1.19
3283,0.32,1.16
3284,0.33,1.13
3285,0.34,1.09
3286,0.34,1.07
3287,0.29,1.09
3288,0.24,1.1
3289,0.2,1.12
3290,0.15,1.13
3291,0.11,1.15
3292,0,1.14
3293,-0.12,1.11
3294,-0.25,1.09
3295,-0.38,1.07
3296,-0.51,1.05
3297,-0.64,1.03
3298,-0.76,1.01
3299,-0.8,1.06
3300,-0.83,1.11
3301,-0.87,1.16
3302,-0.9,1.21
3303,-0.88,1.14
3304,-0.84,1.04
3305,-0.8,0.94
3306,-0.64,0.96
3307,-0.47,1
3308,-0.29,1.04
3309,-0.11,1.08
3310,0.07,1.13
3311,0.24,1.17
3312,0.2,1.19
3313,-0.05,1.19
3314,-0.31,1.19
3315,-0.56,1.18
3316,-0.82,1.18
3317,-1.08,1.18
3318,-1.33,1.18
3319,-1.16,1.2
3320,-0.96,1.22
3321,-0.75,1.25
3322,-0.55,1.27
3323,-0.48,1.26
3324,-0.4,1.26
3325,-0.33,1.25
3326,-0.25,1.24
3327,-0.2,1.24
3328,-0.18,1.24
3329,-0.15,1.24
3330,-0.12,1.25
3331,-0.1,1.25
3332,-0.07,1.25
3333,-0.11,1.26
3334,-0.19,1.28
3335,-0.27,1.29
3336,-0.34,1.31
3337,-0.42,1.33
3338,-0.5,1.34
3339,-0.57,1.4
3340,-0.63,1.5
3341,-0.69,1.61
3342,-0.75,1.71
3343,-0.81,1.82
3344,-0.57,1.63
3345,-0.33,1.45
3346,-0.1,1.26
3347,0.14,1.08
3348,0.25,0.98
3349,0.22,0.98
3350,0.18,0.98
3351,0.14,0.97
3352,0.11,0.97
3353,0.07,0.97
3354,-0.02,0.93
3355,-0.16,0.86
3356,-0.3,0.79
3357,-0.44,0.71
3358,-0.58,0.64
3359,-0.72,0.56
3360,-0.79,0.59
3361,-0.81,0.71
3362,-0.82,0.82
3363,-0.84,0.94
3364,-0.86,1.05
3365,-0.74,1.07
3366,-0.61,1.08
3367,-0.49,1.1
3368,-0.36,1.12
3369,-0.24,1.13
3370,-0.12,1.15
3371,0.01,1.16
3372,0.13,1.18
3373,0.2,1.18
3374,0.2,1.17
3375,0.2,1.16
3376,0.2,1.15
3377,0.2,1.13
3378,0.2,1.12
3379,0.19,1.11
3380,0.19,1.1
3381,0.19,1.08
3382,0.19,1.07
3383,0.19,1.06
3384,0.15,1.05
3385,0.04,1.04
3386,-0.06,1.04
3387,-0.17,1.03
3388,-0.27,1.03
3389,-0.38,1.02
3390,-0.48,1.01
3391,-0.58,1.01
3392,-0.66,1.04
3393,-0.75,1.07
3394,-0.83,1.1
3395,-0.91,1.13
3396,-0.99,1.16
3397,-0.9,1.06
3398,-0.81,0.97
3399,-0.72,0.87
3400,-0.64,0.78
3401,-0.63,0.71
3402,-0.64,0.66
3403,-0.65,0.6
3404,-0.66,0.55
3405,-0.67,0.49
3406,-0.7,0.47
3407,-0.75,0.51
3408,-0.81,0.54
3409,-0.86,0.58
3410,-0.91,0.61
3411,-0.96,0.65
3412,-1,0.67
3413,-1.03,0.7
3414,-1.06,0.73
3415,-1.09,0.75
3416,-1.12,0.78
3417,-0.96,0.8
3418,-0.8,0.83
3419,-0.64,0.85
3420,-0.48,0.88
3421,-0.32,0.9
3422,-0.25,0.92
3423,-0.23,0.94
3424,-0.21,0.96
3425,-0.19,0.98
3426,-0.16,1
3427,-0.14,1.01
3428,-0.13,1.03
3429,-0.17,1.01
3430,-0.22,0.99
3431,-0.26,0.98
3432,-0.31,0.96
3433,-0.35,0.94
3434,-0.43,0.92
3435,-0.51,0.9
3436,-0.59,0.88
3437,-0.67,0.86
3438,-0.58,0.95
3439,-0.5,1.04
3440,-0.41,1.12
3441,-0.33,1.21
3442,-0.24,1.3
3443,-0.16,1.33
3444,-0.08,1.29
3445,-0.01,1.24
3446,0.07,1.19
3447,0.15,1.15
3448,0.22,1.1
3449,0.23,1.06
3450,0.05,1.01
3451,-0.13,0.96
3452,-0.32,0.91
3453,-0.5,0.86
3454,-0.62,0.84
3455,-0.64,0.88
3456,-0.67,0.91
3457,-0.69,0.95
3458,-0.72,0.98
3459,-0.47,0.99
3460,-0.23,0.99
3461,0.02,1
3462,0.26,1
3463,0.5,1.01
3464,0.44,1.04
3465,0.39,1.07
3466,0.34,1.09
3467,0.29,1.12
3468,0.23,1.15
3469,0.18,1.17
3470,0.11,1.2
3471,0.01,1.21
3472,-0.09,1.23
3473,-0.18,1.25
3474,-0.28,1.27
3475,-0.38,1.28
3476,-0.46,1.3
3477,-0.48,1.31
3478,-0.49,1.33
3479,-0.51,1.34
3480,-0.51,1.35
3481,-0.44,1.34
3482,-0.38,1.34
3483,-0.31,1.33
3484,-0.25,1.33
3485,-0.18,1.32
3486,-0.15,1.3
3487,-0.19,1.23
3488,-0.23,1.16
3489,-0.27,1.09
3490,-0.3,1.02
3491,-0.34,0.95
3492,-0.38,0.88
3493,-0.42,0.81
3494,-0.46,0.74
3495,-0.45,0.77
3496,-0.44,0.82
3497,-0.44,0.86
3498,-0.43,0.91
3499,-0.42,0.95
3500,-0.41,1
3501,-0.4,1.04
3502,-0.39,1.09
3503,-0.38,1.14
3504,-0.4,1.16
3505,-0.44,1.17
3506,-0.49,1.17
3507,-0.53,1.18
3508,-0.58,1.18
3509,-0.62,1.19
3510,-0.67,1.19
3511,-0.71,1.2
3512,-0.48,1.26
3513,-0.25,1.32
3514,-0.03,1.37
3515,0.2,1.43
3516,0.19,1.39
3517,0.14,1.33
3518,0.09,1.28
3519,0.04,1.22
3520,-0.01,1.16
3521,-0.06,1.11
3522,-0.13,1.1
3523,-0.21,1.09
3524,-0.28,1.08
3525,-0.36,1.07
3526,-0.43,1.06
3527,-0.54,1.04
3528,-0.71,0.99
3529,-0.88,0.95
3530,-1.05,0.91
3531,-1.22,0.87
3532,-0.99,0.95
3533,-0.76,1.03
3534,-0.53,1.11
3535,-0.3,1.18
3536,-0.07,1.26
3537,0.1,1.31
3538,0.1,1.28
3539,0.1,1.25
3540,0.1,1.21
3541,0.1,1.18
3542,0.1,1.15
3543,0.1,1.12
3544,0.05,1.16
3545,-0.03,1.24
3546,-0.1,1.31
3547,-0.17,1.38
3548,-0.24,1.45
3549,-0.33,1.43
3550,-0.43,1.38
3551,-0.53,1.32
3552,-0.63,1.27
3553,-0.45,1.27
3554,-0.27,1.27
3555,-0.09,1.26
3556,0.09,1.26
3557,0.03,1.3
3558,-0.23,1.37
3559,-0.49,1.44
3560,-0.74,1.51
3561,-1,1.58
3562,-1.25,1.65
3563,-1.17,1.62
3564,-0.92,1.55
3565,-0.66,1.48
3566,-0.41,1.41
3567,-0.15,1.34
3568,-0.2,1.29
3569,-0.45,1.27
3570,-0.71,1.24
3571,-0.96,1.21
3572,-0.75,1.25
3573,-0.54,1.28
3574,-0.34,1.32
3575,-0.13,1.37
3576,0.06,1.47
3577,0.26,1.57
3578,0.46,1.67
3579,0.65,1.77
3580,0.72,1.81
3581,0.56,1.73
3582,0.39,1.65
3583,0.22,1.58
3584,0.06,1.5
3585,-0.11,1.42
3586,-0.21,1.41
3587,-0.27,1.43
3588,-0.33,1.46
3589,-0.39,1.48
3590,-0.45,1.51
3591,-0.43,1.54
3592,-0.41,1.57
3593,-0.39,1.6
3594,-0.34,1.6
3595,-0.22,1.55
3596,-0.11,1.5
3597,0,1.45
3598,0.12,1.41
3599,0.18,1.36
3600,0.13,1.31
3601,0.07,1.26
3602,0.01,1.21
3603,-0.05,1.17
3604,-0.14,1.15
3605,-0.37,1.22
3606,-0.59,1.29
3607,-0.82,1.36
3608,-1.05,1.43
3609,-0.8,1.36
3610,-0.55,1.29
3611,-0.3,1.22
3612,-0.05,1.15
3613,0.2,1.08
3614,0.29,1.03
3615,0.08,1.05
3616,-0.12,1.06
3617,-0.33,1.07
3618,-0.54,1.08
3619,-0.74,1.09
3620,-0.81,1.09
3621,-0.72,1.07
3622,-0.64,1.04
3623,-0.55,1.02
3624,-0.47,1
3625,-0.32,0.98
3626,-0.18,0.96
3627,-0.03,0.93
3628,0.12,0.91
3629,0.07,1.01
3630,0.03,1.1
3631,-0.02,1.2
3632,-0.07,1.29
3633,-0.07,1.35
3634,-0.05,1.4
3635,-0.03,1.45
3636,-0.01,1.49
3637,0.01,1.54
3638,0.03,1.58
3639,0.01,1.46
3640,0,1.31
3641,-0.02,1.16
3642,-0.04,1.01
3643,-0.06,0.87
3644,-0.06,1.09
3645,-0.06,1.32
3646,-0.48,1.35
3647,-1.02,1.32
3648,-0.82,1.44
3649,-0.62,1.55
3650,-0.41,1.67
3651,-0.21,1.78
3652,-0.17,1.78
3653,-0.13,1.78
3654,-0.08,1.79
3655,-0.04,1.79
3656,0.01,1.78
3657,0.1,1.72
3658,0.19,1.67
3659,0.27,1.61
3660,0.36,1.56
3661,0.27,1.53
3662,0.19,1.5
3663,0.1,1.47
3664,0.18,1.4
3665,0.26,1.33
3666,0.35,1.26
3667,0.43,1.19
3668,0.51,1.12
3669,0.59,1.05
3670,0.67,0.98
3671,0.6,0.99
3672,0.54,1
3673,0.47,1.01
3674,0.41,1.02
3675,0.34,1.05
3676,0.27,1.1
3677,0.19,1.14
3678,0.12,1.19
3679,0.04,1.24
3680,-0.03,1.29
3681,-0.13,1.21
3682,-0.22,1.12
3683,-0.32,1.04
3684,-0.22,1.24
3685,-0.12,1.44
3686,-0.02,1.64
3687,0.07,1.74
3688,0.13,1.66
3689,0.19,1.58
3690,0.25,1.5
3691,0.32,1.41
3692,0.25,1.36
3693,0.11,1.32
3694,-0.03,1.28
3695,-0.18,1.24
3696,-0.32,1.21
3697,-0.47,1.17
3698,-0.61,1.13
3699,-0.76,1.09
3700,-0.9,1.06
3701,-1.05,1.02
3702,-1.19,0.98
3703,-1.08,1.04
3704,-0.97,1.1
3705,-0.86,1.16
3706,-0.76,1.22
3707,-0.65,1.28
3708,-0.54,1.35
3709,-0.47,1.32
3710,-0.4,1.3
3711,-0.33,1.27
3712,-0.26,1.24
3713,-0.19,1.22
3714,-0.12,1.19
3715,-0.05,1.16
3716,-0.03,1.14
3717,-0.01,1.12
3718,0.01,1.1
3719,0.03,1.08
3720,0.04,1.07
3721,-0.11,1.17
3722,-0.25,1.26
3723,-0.4,1.36
3724,-0.54,1.46
3725,-0.45,1.46
3726,-0.36,1.46
3727,-0.26,1.47
3728,-0.17,1.47
3729,-0.08,1.47
3730,0,1.38
3731,0.08,1.26
3732,0.16,1.15
3733,0.24,1.04
3734,0.32,0.92
3735,0.33,0.88
3736,0.28,0.92
3737,0.22,0.96
3738,0.16,1
3739,0.11,1.04
3740,-0.02,1.05
3741,-0.23,1.04
3742,-0.43,1.03
3743,-0.64,1.01
3744,-0.84,1
3745,-0.63,1
3746,-0.41,1.01
3747,-0.2,1.01
3748,0.02,1.01
3749,0.23,1.02
3750,0.38,1.05
3751,0.17,1.21
3752,-0.04,1.37
3753,-0.24,1.53
3754,-0.45,1.69
3755,-0.65,1.85
3756,-0.86,2.01
3757,-0.8,1.97
3758,-0.7,1.9
3759,-0.6,1.83
3760,-0.49,1.77
3761,-0.39,1.7
3762,-0.29,1.63
3763,-0.18,1.56
3764,-0.08,1.49
3765,0.02,1.42
3766,-0.37,1.13
3767,-0.53,1.15
3768,-0.68,1.17
3769,-0.84,1.19
3770,-1,1.21
3771,-1.15,1.23
3772,-1.31,1.25
3773,-1.13,1.33
3774,-0.95,1.41
3775,-0.78,1.48
3776,-0.6,1.56
3777,-0.42,1.64
3778,-0.42,1.6
3779,-0.42,1.56
3780,-0.42,1.52
3781,-0.42,1.48
3782,-0.42,1.44
3783,-0.42,1.39
3784,-0.42,1.35
3785,-0.42,1.31
3786,-0.5,1.29
3787,-0.67,1.3
3788,-0.84,1.31
3789,-1.02,1.32
3790,-1.19,1.32
3791,-1.36,1.33
3792,-1.54,1.34
3793,-1.5,1.3
3794,-1.34,1.25
3795,-1.19,1.19
3796,-1.03,1.13
3797,-0.91,1.25
3798,-0.79,1.37
3799,-0.66,1.5
3800,-0.54,1.62
3801,-0.46,1.6
3802,-0.39,1.54
3803,-0.32,1.47
3804,-0.25,1.41
3805,-0.18,1.34
3806,-0.11,1.28
3807,-0.06,1.23
3808,-0.24,1.37
3809,-0.41,1.52
3810,-0.59,1.66
3811,-0.77,1.8
3812,-0.95,1.95
3813,-1.12,2.08
3814,-1.25,1.78
3815,-1.37,1.47
3816,-1.5,1.17
3817,-1.62,0.86
3818,-1.28,0.96
3819,-0.94,1.06
3820,-0.6,1.16
3821,-0.25,1.26
3822,-0.05,1.3
3823,-0.05,1.23
3824,-0.05,1.17
3825,-0.05,1.11
3826,-0.05,1.05
3827,-0.05,0.99
3828,-0.05,0.92
3829,-0.15,0.91
3830,-0.31,0.92
3831,-0.48,0.94
3832,-0.64,0.95
3833,-0.81,0.97
3834,-0.97,0.98
3835,-1.06,0.97
3836,-0.94,0.91
3837,-0.83,0.85
3838,-0.71,0.79
3839,-0.6,0.73
3840,-0.63,0.76
3841,-0.66,0.78
3842,-0.7,0.81
3843,-0.73,0.84
3844,-0.76,0.87
3845,-0.68,1.04
3846,-0.61,1.21
3847,-0.53,1.38
3848,-0.46,1.55
3849,-0.43,1.59
3850,-0.45,1.44
3851,-0.48,1.3
3852,-0.5,1.16
3853,-0.53,1.04
3854,-0.57,1
3855,-0.61,0.96
3856,-0.66,0.92
3857,-0.7,0.89
3858,-0.74,0.85
3859,-0.78,0.81
3860,-0.74,0.87
3861,-0.71,0.93
3862,-0.67,0.99
3863,-0.64,1.05
3864,-0.6,1.11
3865,-0.56,1.17
3866,-0.53,1.23
3867,-0.49,1.27
3868,-0.44,1.28
3869,-0.4,1.3
3870,-0.36,1.32
3871,-0.31,1.33
3872,-0.27,1.35
3873,-0.22,1.36
3874,-0.18,1.38
3875,-0.15,1.39
3876,-0.16,1.39
3877,-0.16,1.39
3878,-0.17,1.39
3879,-0.17,1.39
3880,-0.18,1.39
3881,-0.18,1.39
3882,-0.19,1.39
3883,-0.22,1.37
3884,-0.36,1.3
3885,-0.5,1.22
3886,-0.64,1.14
3887,-0.78,1.06
3888,-0.92,0.99
3889,-1.06,0.91
3890,-0.94,1
3891,-0.82,1.08
3892,-0.7,1.17
3893,-0.58,1.26
3894,-0.46,1.34
3895,-0.34,1.43
3896,-0.32,1.46
3897,-0.32,1.48
3898,-0.33,1.5
3899,-0.34,1.52
3900,-0.34,1.49
3901,-0.36,1.4
3902,-0.37,1.3
3903,-0.38,1.2
3904,-0.39,1.11
3905,-0.5,1.06
3906,-0.68,1.07
3907,-0.86,1.07
3908,-1.04,1.07
3909,-1.22,1.08
3910,-1.4,1.08
3911,-1.22,1.11
3912,-1.03,1.15
3913,-0.85,1.18
3914,-0.66,1.22
3915,-0.48,1.25
3916,-0.29,1.29
3917,-0.28,1.3
3918,-0.26,1.31
3919,-0.25,1.32
3920,-0.23,1.33
3921,-0.22,1.34
3922,-0.21,1.35
3923,-0.28,1.32
3924,-0.46,1.26
3925,-0.63,1.2
3926,-0.8,1.15
3927,-0.97,1.09
3928,-1.11,1.05
3929,-1.22,1.02
3930,-1.33,0.99
3931,-1.44,0.97
3932,-1.55,0.94
3933,-1.35,1.04
3934,-1.16,1.14
3935,-0.96,1.23
3936,-0.77,1.33
3937,-0.57,1.43
3938,-0.45,1.4
3939,-0.34,1.34
3940,-0.23,1.28
3941,-0.12,1.21
3942,-0.02,1.15
3943,0.09,1.09
3944,0.09,1.06
3945,-0.11,1.09
3946,-0.3,1.12
3947,-0.5,1.15
3948,-0.69,1.18
3949,-0.89,1.21
3950,-1.02,1.23
3951,-1.11,1.26
3952,-1.21,1.28
3953,-1.31,1.3
3954,-1.09,1.33
3955,-0.88,1.36
3956,-0.66,1.39
3957,-0.44,1.43
3958,-0.46,1.44
3959,-0.5,1.46
3960,-0.54,1.48
3961,-0.59,1.49
3962,-0.63,1.51
3963,-0.67,1.53
3964,-0.67,1.48
3965,-0.65,1.43
3966,-0.63,1.37
3967,-0.62,1.31
3968,-0.6,1.25
3969,-0.61,1.21
3970,-0.67,1.19
3971,-0.74,1.18
3972,-0.8,1.16
3973,-0.87,1.15
3974,-0.8,1.18
3975,-0.73,1.21
3976,-0.66,1.24
3977,-0.59,1.27
3978,-0.53,1.3
3979,-0.46,1.34
3980,-0.39,1.37
3981,-0.32,1.4
3982,-0.25,1.43
3983,-0.18,1.46
3984,-0.19,1.47
3985,-0.21,1.49
3986,-0.22,1.5
3987,-0.24,1.51
3988,-0.25,1.53
3989,-0.26,1.54
3990,-0.28,1.55
3991,-0.29,1.57
3992,-0.31,1.58
3993,-0.32,1.59
3994,-0.34,1.61
3995,-0.35,1.62
3996,-0.37,1.6
3997,-0.4,1.58
3998,-0.42,1.56
3999,-0.44,1.54
4000,-0.47,1.53
4001,-0.49,1.51
4002,-0.52,1.49
4003,-0.67,1.48
4004,-0.82,1.46
4005,-0.96,1.45
4006,-1.11,1.43
4007,-1.26,1.42
4008,-1.14,1.47
4009,-1.02,1.52
4010,-0.89,1.57
4011,-0.77,1.63
4012,-0.65,1.67
4013,-0.49,1.66
4014,-0.34,1.65
4015,-0.18,1.63
4016,-0.03,1.62
4017,-0.06,1.53
4018,-0.12,1.42
4019,-0.19,1.31
4020,-0.25,1.21
4021,-0.45,1.18
4022,-0.67,1.18
4023,-0.9,1.17
4024,-1.13,1.17
4025,-1.36,1.17
4026,-1.44,1.18
4027,-1.37,1.19
4028,-1.31,1.21
4029,-1.24,1.22
4030,-1.18,1.24
4031,-1.1,1.25
4032,-0.89,1.25
4033,-0.68,1.25
4034,-0.47,1.25
4035,-0.26,1.26
4036,-0.05,1.26
4037,0.16,1.26
4038,0.17,1.28
4039,0.09,1.32
4040,0.01,1.36
4041,-0.06,1.39
4042,-0.14,1.43
4043,-0.21,1.46
4044,-0.35,1.46
4045,-0.51,1.44
4046,-0.66,1.42
4047,-0.82,1.4
4048,-0.97,1.38
4049,-0.81,1.44
4050,-0.64,1.49
4051,-0.48,1.55
4052,-0.32,1.61
4053,-0.22,1.65
4054,-0.27,1.65
4055,-0.32,1.65
4056,-0.38,1.65
4057,-0.43,1.65
4058,-0.48,1.65
4059,-0.47,1.64
4060,-0.45,1.63
4061,-0.44,1.62
4062,-0.43,1.61
4063,-0.41,1.6
4064,-0.4,1.57
4065,-0.37,1.53
4066,-0.34,1.74
4067,-0.32,1.93
4068,-0.29,1.88
4069,-0.26,1.83
4070,-0.23,1.77
4071,-0.21,1.72
4072,-0.18,1.66
4073,-0.15,1.61
4074,-0.13,1.55
4075,-0.12,1.48
4076,-0.11,1.42
4077,-0.1,1.35
4078,-0.09,1.28
4079,-0.08,1.22
4080,-0.07,1.15
4081,-0.43,1.13
4082,-1.1,1.15
4083,-1.6,1.2
4084,-1.34,1.42
4085,-1.08,1.63
4086,-0.99,1.66
4087,-0.94,1.65
4088,-0.89,1.64
4089,-0.84,1.63
4090,-0.78,1.62
4091,-0.73,1.6
4092,-0.68,1.59
4093,-0.71,1.58
4094,-0.77,1.58
4095,-0.82,1.57
4096,-0.88,1.56
4097,-0.94,1.55
4098,-0.99,1.54
4099,-0.94,1.53
4100,-0.79,1.5
4101,-0.63,1.47
4102,-0.48,1.45
4103,-0.32,1.42
4104,-0.44,1.47
4105,-0.57,1.52
4106,-0.69,1.58
4107,-0.82,1.63
4108,-0.84,1.63
4109,-0.72,1.56
4110,-0.59,1.49
4111,-0.47,1.42
4112,-0.35,1.35
4113,-0.23,1.28
4114,-0.28,1.25
4115,-0.38,1.22
4116,-0.48,1.2
4117,-0.58,1.17
4118,-0.68,1.15
4119,-0.79,1.12
4120,-0.91,1.08
4121,-1.03,1.05
4122,-1.15,1.02
4123,-1.27,0.99
4124,-1.08,1.02
4125,-0.9,1.05
4126,-0.71,1.08
4127,-0.53,1.11
4128,-0.34,1.13
4129,-0.26,1.15
4130,-0.31,1.16
4131,-0.36,1.16
4132,-0.4,1.17
4133,-0.45,1.18
4134,-0.48,1.17
4135,-0.42,1.12
4136,-0.36,1.08
4137,-0.31,1.03
4138,-0.25,0.98
4139,-0.21,0.95
4140,-0.28,1
4141,-0.35,1.05
4142,-0.42,1.11
4143,-0.49,1.16
4144,-0.56,1.21
4145,-0.5,1.23
4146,-0.45,1.25
4147,-0.39,1.26
4148,-0.34,1.28
4149,-0.28,1.3
4150,-0.23,1.32
4151,-0.22,1.34
4152,-0.24,1.36
4153,-0.26,1.38
4154,-0.28,1.41
4155,-0.29,1.43
4156,-0.31,1.46
4157,-0.33,1.48
4158,-0.35,1.5
4159,-0.36,1.52
4160,-0.36,1.51
4161,-0.35,1.51
4162,-0.35,1.5
4163,-0.35,1.5
4164,-0.35,1.5
4165,-0.35,1.49
4166,-0.34,1.49
4167,-0.34,1.48
4168,-0.41,1.43
4169,-0.5,1.37
4170,-0.59,1.31
4171,-0.67,1.24
4172,-0.76,1.18
4173,-0.85,1.12
4174,-0.8,1.17
4175,-0.75,1.22
4176,-0.7,1.26
4177,-0.65,1.31
4178,-0.59,1.36
4179,-0.54,1.41
4180,-0.51,1.37
4181,-0.48,1.29
4182,-0.45,1.22
4183,-0.41,1.15
4184,-0.38,1.07
4185,-0.35,1
4186,-0.36,0.98
4187,-0.41,1
4188,-0.45,1.02
4189,-0.49,1.04
4190,-0.53,1.06
4191,-0.57,1.08
4192,-0.56,1.02
4193,-0.55,0.97
4194,-0.54,0.92
4195,-0.53,0.87
4196,-0.52,0.82
4197,-0.53,0.87
4198,-0.53,0.92
4199,-0.54,0.97
4200,-0.54,1.02
4201,-0.55,1.06
4202,-0.48,1.16
4203,-0.38,1.27
4204,-0.29,1.38
4205,-0.19,1.49
4206,-0.09,1.6
4207,0.01,1.71
4208,-0.09,1.59
4209,-0.29,1.35
4210,-0.5,1.1
4211,-0.7,0.86
4212,-0.9,0.61
4213,-1.07,0.62
4214,-1.22,0.72
4215,-1.37,0.83
4216,-1.53,0.94
4217,-1.68,1.05
4218,-1.48,1.08
4219,-1.28,1.1
4220,-1.08,1.13
4221,-0.88,1.15
4222,-0.68,1.18
4223,-0.53,1.13
4224,-0.42,1.01
4225,-0.3,0.9
4226,-0.19,0.78
4227,-0.08,0.67
4228,-0.1,0.79
4229,-0.14,0.92
4230,-0.17,1.06
4231,-0.21,1.2
4232,-0.24,1.34
4233,-0.42,1.29
4234,-0.59,1.23
4235,-0.77,1.18
4236,-0.95,1.12
4237,-1.12,1.07
4238,-1.3,1.01
4239,-1.21,1.02
4240,-1.11,1.04
4241,-1.02,1.05
4242,-0.93,1.06
4243,-0.83,1.07
4244,-0.74,1.09
4245,-0.65,1.1
4246,-0.55,1.04
4247,-0.45,0.98
4248,-0.35,0.92
4249,-0.25,0.87
4250,-0.15,0.81
4251,-0.12,0.79
4252,-0.24,0.86
4253,-0.35,0.93
4254,-0.47,0.99
4255,-0.58,1.06
4256,-0.68,1.1
4257,-0.75,1.08
4258,-0.82,1.07
4259,-0.89,1.06
4260,-0.97,1.05
4261,-1.04,1.03
4262,-1.11,1.02
4263,-1.01,1.12
4264,-0.91,1.23
4265,-0.8,1.33
4266,-0.7,1.43
4267,-0.6,1.54
4268,-0.5,1.64
4269,-0.4,1.74
4270,-0.33,1.76
4271,-0.3,1.69
4272,-0.27,1.63
4273,-0.24,1.57
4274,-0.21,1.5
4275,-0.18,1.44
4276,-0.15,1.38
4277,-0.13,1.32
4278,-0.14,1.28
4279,-0.15,1.24
4280,-0.16,1.2
4281,-0.17,1.16
4282,-0.18,1.12
4283,-0.25,1.08
4284,-0.44,1.03
4285,-0.63,0.98
4286,-0.83,0.93
4287,-1.02,0.89
4288,-1.21,0.84
4289,-1.11,0.92
4290,-1.02,1
4291,-0.92,1.08
4292,-0.82,1.16
4293,-0.72,1.24
4294,-0.7,1.23
4295,-0.7,1.19
4296,-0.7,1.15
4297,-0.69,1.1
4298,-0.69,1.06
4299,-0.69,1.02
4300,-0.69,0.98
4301,-0.64,1.05
