time_medstack,O18_medstack,C13_medstack
4302,-0.59,1.12
4303,-0.54,1.19
4304,-0.5,1.26
4305,-0.45,1.33
4306,-0.44,1.36
4307,-0.6,1.21
4308,-0.75,1.06
4309,-0.91,0.92
4310,-1.06,0.77
4311,-0.93,0.83
4312,-0.8,0.89
4313,-0.66,0.95
4314,-0.53,1
4315,-0.4,1.06
4316,-0.27,1.12
4317,-0.23,1.07
4318,-0.2,1.02
4319,-0.16,0.97
4320,-0.13,0.92
4321,-0.09,0.87
4322,-0.05,0.81
4323,-0.05,0.85
4324,-0.12,1.05
4325,-0.19,1.25
4326,-0.26,1.45
4327,-0.33,1.65
4328,-0.39,1.82
4329,-0.38,1.85
4330,-0.37,1.89
4331,-0.36,1.92
4332,-0.35,1.96
4333,-0.31,1.97
4334,-0.27,1.98
4335,-0.23,1.98
4336,-0.19,1.99
4337,-0.15,2
4338,-0.15,1.98
4339,-0.15,1.96
4340,-0.15,1.94
4341,-0.15,1.91
4342,-0.17,1.86
4343,-0.2,1.79
4344,-0.24,1.72
4345,-0.27,1.65
4346,-0.3,1.59
4347,-0.4,1.6
4348,-0.52,1.63
4349,-0.64,1.65
4350,-0.76,1.67
4351,-0.87,1.7
4352,-0.99,1.72
4353,-0.8,1.67
4354,-0.62,1.63
4355,-0.43,1.58
4356,-0.25,1.54
4357,-0.06,1.49
4358,-0.06,1.36
4359,-0.06,1.23
4360,-0.06,1.11
4361,-0.07,0.98
4362,-0.07,0.85
4363,-0.07,0.72
4364,-0.08,0.83
4365,-0.09,0.94
4366,-0.1,1.05
4367,-0.11,1.15
4368,-0.12,1.26
4369,-0.13,1.37
4370,-0.12,1.45
4371,-0.08,1.49
4372,-0.03,1.53
4373,0.01,1.56
4374,0.06,1.6
4375,0,1.65
4376,-0.06,1.7
4377,-0.12,1.74
4378,-0.18,1.79
4379,-0.21,1.8
4380,-0.24,1.8
4381,-0.27,1.79
4382,-0.29,1.79
4383,-0.32,1.79
4384,-0.35,1.79
4385,-0.37,1.78
4386,-0.4,1.78
4387,-0.4,1.75
4388,-0.4,1.73
4389,-0.4,1.7
4390,-0.4,1.67
4391,-0.4,1.64
4392,-0.4,1.61
4393,-0.4,1.59
4394,-0.4,1.56
4395,-0.4,1.53
4396,-0.38,1.52
4397,-0.34,1.52
4398,-0.3,1.51
4399,-0.27,1.51
4400,-0.23,1.51
4401,-0.19,1.51
4402,-0.16,1.5
4403,-0.12,1.5
4404,-0.07,1.46
4405,-0.02,1.42
4406,0.04,1.39
4407,0.09,1.35
4408,0.14,1.31
4409,0.13,1.29
4410,0.05,1.28
4411,-0.03,1.27
4412,-0.11,1.26
4413,-0.19,1.26
4414,-0.27,1.25
4415,-0.35,1.24
4416,-0.43,1.23
4417,-0.47,1.24
4418,-0.45,1.25
4419,-0.43,1.26
4420,-0.4,1.28
4421,-0.38,1.29
4422,-0.36,1.31
4423,-0.34,1.32
4424,-0.32,1.36
4425,-0.32,1.45
4426,-0.32,1.53
4427,-0.32,1.62
4428,-0.3,1.68
4429,-0.26,1.72
4430,-0.22,1.75
4431,-0.18,1.79
4432,-0.14,1.82
4433,-0.1,1.86
4434,-0.1,1.88
4435,-0.13,1.9
4436,-0.13,1.87
4437,-0.08,1.81
4438,-0.04,1.75
4439,0.01,1.69
4440,-0.01,1.62
4441,-0.03,1.55
4442,-0.04,1.48
4443,-0.11,1.51
4444,-0.21,1.6
4445,-0.3,1.68
4446,-0.36,1.71
4447,-0.36,1.64
4448,-0.36,1.58
4449,-0.36,1.52
4450,-0.36,1.45
4451,-0.36,1.39
4452,-0.36,1.33
4453,-0.36,1.29
4454,-0.36,1.28
4455,-0.36,1.28
4456,-0.36,1.28
4457,-0.35,1.27
4458,-0.35,1.27
4459,-0.35,1.26
4460,-0.36,1.31
4461,-0.39,1.39
4462,-0.41,1.47
4463,-0.44,1.55
4464,-0.42,1.53
4465,-0.41,1.52
4466,-0.39,1.5
4467,-0.37,1.48
4468,-0.32,1.48
4469,-0.19,1.5
4470,-0.07,1.53
4471,0.05,1.55
4472,0.18,1.58
4473,0.26,1.6
4474,0.12,1.6
4475,-0.02,1.6
4476,-0.16,1.61
4477,-0.3,1.61
4478,-0.43,1.53
4479,-0.56,1.41
4480,-0.69,1.29
4481,-0.82,1.17
4482,-0.95,1.05
4483,-0.85,1.11
4484,-0.75,1.17
4485,-0.65,1.23
4486,-0.55,1.29
4487,-0.52,1.31
4488,-0.51,1.31
4489,-0.5,1.31
4490,-0.5,1.3
4491,-0.49,1.3
4492,-0.48,1.3
4493,-0.47,1.31
4494,-0.45,1.33
4495,-0.43,1.35
4496,-0.41,1.37
4497,-0.39,1.39
4498,-0.37,1.41
4499,-0.38,1.42
4500,-0.53,1.36
4501,-0.68,1.29
4502,-0.84,1.23
4503,-0.99,1.17
4504,-0.94,1.19
4505,-0.85,1.22
4506,-0.77,1.26
4507,-0.69,1.29
4508,-0.6,1.32
4509,-0.53,1.35
4510,-0.47,1.34
4511,-0.42,1.34
4512,-0.37,1.33
4513,-0.32,1.33
4514,-0.26,1.32
4515,-0.21,1.31
4516,-0.15,1.31
4517,-0.09,1.31
4518,-0.02,1.31
4519,0.05,1.31
4520,0.11,1.3
4521,0.18,1.3
4522,0.24,1.3
4523,0.24,1.28
4524,0.22,1.24
4525,0.19,1.21
4526,0.17,1.18
4527,0.14,1.15
4528,0.1,1.2
4529,0.05,1.24
4530,0.01,1.29
4531,-0.04,1.33
4532,-0.08,1.38
4533,-0.11,1.41
4534,-0.09,1.4
4535,-0.08,1.39
4536,-0.07,1.38
4537,-0.06,1.38
4538,-0.05,1.37
4539,-0.03,1.36
4540,-0.02,1.35
4541,-0.08,1.34
4542,-0.15,1.32
4543,-0.21,1.3
4544,-0.28,1.29
4545,-0.35,1.27
4546,-0.42,1.25
4547,-0.53,1.28
4548,-0.66,1.31
4549,-0.79,1.34
4550,-0.92,1.37
4551,-1.05,1.4
4552,-1.18,1.43
4553,-1.05,1.38
4554,-0.91,1.33
4555,-0.78,1.28
4556,-0.64,1.24
4557,-0.51,1.19
4558,-0.37,1.14
4559,-0.24,1.09
4560,-0.2,1.1
4561,-0.15,1.11
4562,-0.11,1.12
4563,-0.07,1.13
4564,-0.03,1.15
4565,0.02,1.16
4566,0.01,1.17
4567,-0.02,1.19
4568,-0.06,1.21
4569,-0.09,1.23
4570,-0.12,1.25
4571,-0.22,1.26
4572,-0.43,1.27
4573,-0.65,1.27
4574,-0.86,1.28
4575,-1.07,1.28
4576,-0.93,1.34
4577,-0.79,1.41
4578,-0.64,1.47
4579,-0.5,1.54
4580,-0.36,1.6
4581,-0.29,1.54
4582,-0.23,1.45
4583,-0.16,1.37
4584,-0.1,1.29
4585,-0.03,1.21
4586,-0.14,1.28
4587,-0.29,1.37
4588,-0.43,1.47
4589,-0.58,1.56
4590,-0.73,1.66
4591,-0.82,1.65
4592,-0.9,1.62
4593,-0.98,1.58
4594,-1.06,1.55
4595,-1.13,1.51
4596,-1.21,1.48
4597,-1.29,1.44
4598,-1.13,1.37
4599,-0.96,1.31
4600,-0.8,1.24
4601,-0.63,1.18
4602,-0.47,1.11
4603,-0.3,1.04
4604,-0.19,1.01
4605,-0.2,1.03
4606,-0.2,1.05
4607,-0.21,1.06
4608,-0.22,1.08
4609,-0.22,1.1
4610,-0.23,1.12
4611,-0.22,1.14
4612,-0.21,1.16
4613,-0.19,1.18
4614,-0.18,1.2
4615,-0.16,1.22
4616,-0.17,1.24
4617,-0.26,1.24
4618,-0.36,1.24
4619,-0.45,1.24
4620,-0.55,1.24
4621,-0.51,1.24
4622,-0.46,1.24
4623,-0.42,1.24
4624,-0.38,1.24
4625,-0.34,1.24
4626,-0.29,1.24
4627,-0.32,1.23
4628,-0.36,1.22
4629,-0.4,1.2
4630,-0.44,1.19
4631,-0.47,1.18
4632,-0.51,1.16
4633,-0.45,1.1
4634,-0.36,1.02
4635,-0.27,0.94
4636,-0.17,0.86
4637,-0.08,0.78
4638,-0.11,0.81
4639,-0.24,0.94
4640,-0.38,1.07
4641,-0.51,1.21
4642,-0.65,1.34
4643,-0.78,1.47
4644,-0.69,1.44
4645,-0.6,1.4
4646,-0.51,1.37
4647,-0.42,1.34
4648,-0.33,1.3
4649,-0.25,1.27
4650,-0.16,1.23
4651,-0.1,1.23
4652,-0.14,1.32
4653,-0.18,1.41
4654,-0.22,1.49
4655,-0.26,1.58
4656,-0.3,1.67
4657,-0.34,1.75
4658,-0.37,1.82
4659,-0.32,1.72
4660,-0.27,1.62
4661,-0.22,1.53
4662,-0.17,1.43
4663,-0.18,1.35
4664,-0.45,1.34
4665,-0.73,1.33
4666,-1,1.33
4667,-1.28,1.32
4668,-1.07,1.37
4669,-0.86,1.42
4670,-0.65,1.48
4671,-0.44,1.53
4672,-0.24,1.58
4673,-0.12,1.59
4674,-0.11,1.55
4675,-0.09,1.51
4676,-0.08,1.46
4677,-0.07,1.42
4678,-0.06,1.38
4679,-0.11,1.34
4680,-0.18,1.3
4681,-0.26,1.26
4682,-0.34,1.23
4683,-0.41,1.19
4684,-0.53,1.28
4685,-0.64,1.37
4686,-0.75,1.47
4687,-0.87,1.56
4688,-0.98,1.65
4689,-0.85,1.63
4690,-0.72,1.6
4691,-0.59,1.58
4692,-0.46,1.55
4693,-0.33,1.53
4694,-0.2,1.5
4695,-0.17,1.52
4696,-0.2,1.58
4697,-0.24,1.64
4698,-0.27,1.7
4699,-0.3,1.76
4700,-0.33,1.81
4701,-0.37,1.85
4702,-0.45,1.79
4703,-0.52,1.73
4704,-0.59,1.67
4705,-0.66,1.61
4706,-0.73,1.55
4707,-0.76,1.5
4708,-0.76,1.44
4709,-0.77,1.39
4710,-0.78,1.33
4711,-0.78,1.28
4712,-0.79,1.22
4713,-0.79,1.69
4714,-0.76,1.91
4715,-0.69,1.84
4716,-0.63,1.77
4717,-0.56,1.7
4718,-0.5,1.63
4719,-0.43,1.56
4720,-0.37,1.49
4721,-0.31,1.43
4722,-0.35,1.46
4723,-0.39,1.48
4724,-0.43,1.5
4725,-0.47,1.52
4726,-0.51,1.55
4727,-0.55,1.57
4728,-0.59,1.59
4729,-0.63,1.62
4730,-0.67,1.64
4731,-0.66,1.62
4732,-0.65,1.61
4733,-0.64,1.6
4734,-0.63,1.58
4735,-0.7,1.63
4736,-0.78,1.69
4737,-0.85,1.75
4738,-0.93,1.81
4739,-0.91,1.82
4740,-0.88,1.83
4741,-0.85,1.83
4742,-0.81,1.84
4743,-0.78,1.84
4744,-0.75,1.85
4745,-0.71,1.85
4746,-0.69,1.83
4747,-0.68,1.81
4748,-0.66,1.79
4749,-0.64,1.77
4750,-0.62,1.75
4751,-0.64,1.72
4752,-0.73,1.65
4753,-0.82,1.58
4754,-0.92,1.51
4755,-1.01,1.45
4756,-1.1,1.38
4757,-1.2,1.31
4758,-1.29,1.24
4759,-1.15,1.27
4760,-1.01,1.3
4761,-0.88,1.33
4762,-0.74,1.36
4763,-0.6,1.4
4764,-0.46,1.43
4765,-0.43,1.42
4766,-0.4,1.42
4767,-0.37,1.41
4768,-0.34,1.41
4769,-0.32,1.4
4770,-0.29,1.4
4771,-0.26,1.39
4772,-0.35,1.44
4773,-0.44,1.49
4774,-0.54,1.54
4775,-0.63,1.59
4776,-0.73,1.64
4777,-0.82,1.69
4778,-0.89,1.72
4779,-0.87,1.69
4780,-0.85,1.66
4781,-0.84,1.62
4782,-0.82,1.59
4783,-0.76,1.64
4784,-0.7,1.69
4785,-0.64,1.74
4786,-0.57,1.79
4787,-0.58,1.82
4788,-0.66,1.82
4789,-0.75,1.81
4790,-0.83,1.81
4791,-0.89,1.81
4792,-0.9,1.81
4793,-0.91,1.81
4794,-0.93,1.81
4795,-0.91,1.75
4796,-0.88,1.68
4797,-0.86,1.61
4798,-0.83,1.54
4799,-0.81,1.57
4800,-0.78,1.61
4801,-0.76,1.64
4802,-0.74,1.67
4803,-0.72,1.71
4804,-0.69,1.74
4805,-0.67,1.77
4806,-0.66,1.79
4807,-0.64,1.81
4808,-0.62,1.83
4809,-0.61,1.85
4810,-0.59,1.87
4811,-0.57,1.89
4812,-0.56,1.91
4813,-0.57,1.8
4814,-0.6,1.61
4815,-0.63,1.43
4816,-0.66,1.24
4817,-0.7,1.06
4818,-0.73,0.87
4819,-0.76,0.69
4820,-0.79,0.5
4821,-0.82,0.32
4822,-0.85,0.13
4823,-0.88,-0.05
4824,-0.89,-0.09
4825,-0.86,0.05
4826,-0.82,0.18
4827,-0.79,0.31
4828,-0.76,0.45
4829,-0.73,0.58
4830,-0.7,0.71
4831,-0.67,0.85
4832,-0.64,0.98
4833,-0.61,1.11
4834,-0.58,1.25
4835,-0.55,1.38
4836,-0.52,1.34
4837,-0.49,1.3
4838,-0.46,1.26
4839,-0.44,1.22
4840,-0.41,1.18
4841,-0.35,1.18
4842,-0.26,1.22
4843,-0.17,1.27
4844,-0.08,1.31
4845,0.01,1.36
4846,0.1,1.41
4847,0.11,1.45
4848,0.03,1.48
4849,-0.06,1.51
4850,-0.14,1.55
4851,-0.22,1.58
4852,-0.31,1.61
4853,-0.39,1.65
4854,-0.48,1.68
4855,-0.56,1.71
4856,-0.64,1.75
4857,-0.73,1.78
4858,-0.81,1.81
4859,-0.9,1.85
4860,-0.98,1.88
4861,-1.06,1.91
4862,-1.15,1.95
4863,-1.17,1.94
4864,-1.16,1.9
4865,-1.15,1.86
4866,-1.13,1.82
4867,-1.12,1.78
4868,-1.11,1.74
4869,-1.1,1.71
4870,-1.08,1.67
4871,-1.07,1.63
4872,-1.06,1.59
4873,-1.04,1.55
4874,-1.03,1.51
4875,-1.02,1.48
4876,-1.01,1.44
4877,-0.99,1.4
4878,-0.98,1.36
4879,-0.92,1.35
4880,-0.86,1.35
4881,-0.8,1.34
4882,-0.74,1.34
4883,-0.68,1.33
4884,-0.62,1.32
4885,-0.56,1.32
4886,-0.5,1.31
4887,-0.47,1.33
4888,-0.48,1.35
4889,-0.49,1.38
4890,-0.5,1.41
4891,-0.51,1.44
4892,-0.52,1.47
4893,-0.53,1.49
4894,-0.54,1.52
4895,-0.55,1.55
4896,-0.56,1.58
4897,-0.57,1.6
4898,-0.59,1.62
4899,-0.62,1.65
4900,-0.64,1.67
4901,-0.66,1.69
4902,-0.68,1.71
4903,-0.7,1.73
4904,-0.71,1.75
4905,-0.68,1.74
4906,-0.65,1.72
4907,-0.63,1.71
4908,-0.6,1.7
4909,-0.57,1.69
4910,-0.61,1.75
4911,-0.64,1.81
4912,-0.68,1.87
4913,-0.72,1.94
4914,-0.75,2
4915,-0.79,2.06
4916,-0.83,2.12
4917,-0.87,2.08
4918,-0.91,2
4919,-0.95,1.92
4920,-0.98,1.86
4921,-0.98,1.87
4922,-0.97,1.87
4923,-0.97,1.88
4924,-1.05,1.84
4925,-1.13,1.79
4926,-1.21,1.74
4927,-1.3,1.69
4928,-1.38,1.65
4929,-1.47,1.6
4930,-1.55,1.55
4931,-1.47,1.58
4932,-1.4,1.61
4933,-1.32,1.64
4934,-1.25,1.67
4935,-1.17,1.71
4936,-1.09,1.72
4937,-1.02,1.68
4938,-0.95,1.63
4939,-0.88,1.59
4940,-0.81,1.54
4941,-0.74,1.5
4942,-0.69,1.47
4943,-0.74,1.51
4944,-0.79,1.55
4945,-0.84,1.59
4946,-0.89,1.63
4947,-0.95,1.67
4948,-1,1.64
4949,-1.05,1.6
4950,-1.1,1.57
4951,-1.15,1.54
4952,-1.2,1.51
4953,-1.11,1.41
4954,-1.03,1.31
4955,-0.94,1.21
4956,-0.86,1.11
4957,-0.77,1.01
4958,-0.72,0.95
4959,-0.85,1.09
4960,-0.98,1.23
4961,-1.11,1.36
4962,-1.24,1.5
4963,-1.36,1.63
4964,-1.49,1.77
4965,-1.55,1.83
4966,-1.47,1.75
4967,-1.39,1.67
4968,-1.3,1.59
4969,-1.22,1.51
4970,-1.08,1.39
4971,-0.88,1.25
4972,-0.69,1.11
4973,-0.49,0.96
4974,-0.3,0.82
4975,-0.35,0.97
4976,-0.4,1.11
4977,-0.46,1.26
4978,-0.51,1.4
4979,-0.56,1.55
4980,-0.61,1.66
4981,-0.66,1.73
4982,-0.72,1.8
4983,-0.77,1.88
4984,-0.82,1.95
4985,-0.87,2.02
4986,-0.91,2.03
4987,-0.94,1.98
4988,-0.96,1.92
4989,-0.98,1.87
4990,-1.01,1.81
4991,-1.03,1.76
4992,-1.11,1.73
4993,-1.2,1.69
4994,-1.28,1.66
4995,-1.36,1.63
4996,-1.44,1.6
4997,-1.53,1.56
4998,-1.61,1.53
4999,-1.48,1.58
5000,-1.36,1.63
5001,-1.23,1.67
5002,-1.11,1.72
5003,-0.98,1.77
5004,-0.86,1.82
5005,-0.73,1.86
5006,-0.61,1.91
5007,-0.53,1.85
5008,-0.48,1.73
5009,-0.43,1.6
5010,-0.38,1.48
5011,-0.33,1.36
5012,-0.27,1.23
5013,-0.26,1.2
5014,-0.34,1.34
5015,-0.41,1.49
5016,-0.49,1.64
5017,-0.56,1.78
5018,-0.59,1.69
5019,-0.6,1.51
5020,-0.61,1.33
5021,-0.63,1.16
5022,-0.64,0.98
5023,-0.65,0.8
5024,-0.75,0.93
5025,-0.85,1.05
5026,-0.95,1.18
5027,-1.05,1.3
5028,-1.15,1.43
5029,-1.25,1.56
5030,-1.21,1.59
5031,-1.09,1.57
5032,-0.98,1.55
5033,-0.86,1.53
5034,-0.74,1.51
5035,-0.87,1.49
5036,-1.05,1.47
5037,-1.22,1.45
5038,-1.4,1.42
5039,-1.32,1.46
5040,-1.19,1.5
5041,-1.07,1.55
5042,-0.94,1.59
5043,-0.81,1.64
5044,-0.68,1.68
5045,-0.6,1.71
5046,-0.52,1.75
5047,-0.44,1.78
5048,-0.37,1.81
5049,-0.29,1.85
5050,-0.21,1.88
5051,-0.13,1.91
5052,-0.07,1.93
5053,-0.07,1.86
5054,-0.07,1.8
5055,-0.07,1.74
5056,-0.06,1.68
5057,-0.06,1.62
5058,-0.06,1.56
5059,-0.12,1.53
5060,-0.19,1.51
5061,-0.27,1.5
5062,-0.35,1.49
5063,-0.39,1.51
5064,-0.42,1.55
5065,-0.44,1.59
5066,-0.46,1.64
5067,-0.48,1.68
5068,-0.54,1.75
5069,-0.6,1.82
5070,-0.67,1.89
5071,-0.73,1.96
5072,-0.79,2.03
5073,-0.85,2.1
5074,-0.96,2.1
5075,-1.06,2.1
5076,-1.16,2.1
5077,-1.26,2.1
5078,-1.12,1.97
5079,-0.97,1.82
5080,-0.81,1.68
5081,-0.68,1.55
5082,-0.78,1.55
5083,-0.89,1.54
5084,-1,1.54
5085,-1.1,1.54
5086,-1.21,1.54
5087,-1.31,1.53
5088,-1.42,1.53
5089,-1.36,1.55
5090,-1.3,1.58
5091,-1.25,1.6
5092,-1.19,1.63
5093,-1.13,1.65
5094,-1.07,1.67
5095,-1.01,1.7
5096,-0.96,1.72
5097,-0.89,1.69
5098,-0.83,1.64
5099,-0.76,1.59
5100,-0.69,1.54
5101,-0.63,1.49
5102,-0.56,1.43
5103,-0.51,1.4
5104,-0.49,1.4
5105,-0.47,1.4
5106,-0.45,1.39
5107,-0.42,1.39
5108,-0.46,1.4
5109,-0.62,1.44
5110,-0.77,1.47
5111,-0.93,1.5
5112,-1.08,1.54
5113,-1.24,1.57
5114,-1.39,1.61
5115,-1.55,1.64
5116,-1.46,1.67
5117,-1.37,1.7
5118,-1.28,1.73
5119,-1.19,1.76
5120,-1.1,1.79
5121,-1.01,1.82
5122,-0.92,1.85
5123,-0.85,1.87
5124,-0.86,1.89
5125,-0.87,1.9
5126,-0.88,1.91
5127,-0.89,1.93
5128,-0.89,1.94
5129,-0.92,1.94
5130,-0.98,1.92
5131,-1.04,1.9
5132,-1.1,1.88
5133,-1.16,1.86
5134,-1.27,1.86
5135,-1.39,1.86
5136,-1.5,1.87
5137,-1.62,1.87
5138,-1.74,1.87
5139,-1.6,1.9
5140,-1.47,1.93
5141,-1.33,1.96
5142,-1.2,1.99
5143,-1.06,2.02
5144,-0.93,2.05
5145,-0.89,2.05
5146,-0.94,2.02
5147,-0.99,1.99
5148,-1.04,1.96
5149,-1.1,1.93
5150,-1.15,1.9
5151,-1.09,1.84
5152,-1.01,1.78
5153,-0.92,1.71
5154,-0.88,1.65
5155,-1.05,1.58
5156,-1.22,1.51
5157,-1.39,1.44
5158,-1.55,1.38
5159,-1.72,1.31
5160,-1.57,1.32
5161,-1.42,1.34
5162,-1.27,1.35
5163,-1.13,1.37
5164,-0.98,1.38
5165,-0.83,1.4
5166,-0.79,1.41
5167,-0.78,1.41
5168,-0.78,1.42
5169,-0.78,1.43
5170,-0.77,1.44
5171,-0.77,1.45
5172,-0.79,1.47
5173,-0.84,1.52
5174,-0.89,1.57
5175,-0.94,1.62
5176,-0.99,1.67
5177,-1.12,1.6
5178,-1.26,1.53
5179,-1.39,1.47
5180,-1.52,1.4
5181,-1.53,1.48
5182,-1.54,1.55
5183,-1.55,1.63
5184,-1.56,1.71
5185,-1.57,1.78
5186,-1.53,1.85
5187,-1.43,1.91
5188,-1.33,1.97
5189,-1.23,2.04
5190,-1.13,2.1
5191,-1.05,2.09
5192,-0.97,2.05
5193,-0.89,2.02
5194,-0.8,1.99
5195,-0.72,1.96
5196,-0.8,1.83
5197,-0.88,1.7
5198,-0.96,1.57
5199,-1.04,1.44
5200,-0.96,1.4
5201,-0.87,1.37
5202,-0.79,1.33
5203,-0.7,1.3
5204,-0.62,1.26
5205,-0.53,1.23
5206,-0.45,1.19
5207,-0.36,1.16
5208,-0.28,1.12
5209,-0.24,1.1
5210,-0.28,1.11
5211,-0.31,1.11
5212,-0.35,1.12
5213,-0.38,1.12
5214,-0.41,1.13
5215,-0.45,1.13
5216,-0.48,1.14
5217,-0.51,1.14
5218,-0.55,1.15
5219,-0.58,1.15
5220,-0.62,1.16
5221,-0.65,1.16
5222,-0.68,1.17
5223,-0.7,1.23
5224,-0.7,1.31
5225,-0.71,1.38
5226,-0.71,1.46
5227,-0.72,1.54
5228,-0.73,1.61
5229,-0.73,1.62
5230,-0.74,1.55
5231,-0.74,1.49
5232,-0.75,1.42
5233,-0.75,1.36
5234,-0.76,1.29
5235,-0.76,1.33
5236,-0.76,1.37
5237,-0.76,1.41
5238,-0.76,1.45
5239,-0.76,1.5
5240,-0.76,1.54
5241,-0.78,1.53
5242,-0.8,1.53
5243,-0.82,1.52
5244,-0.81,1.56
5245,-0.75,1.7
5246,-0.68,1.84
5247,-0.62,1.98
5248,-0.61,1.99
5249,-0.62,1.95
5250,-0.63,1.9
5251,-0.64,1.86
5252,-0.65,1.81
5253,-0.66,1.77
5254,-0.69,1.78
5255,-0.72,1.79
5256,-0.74,1.79
5257,-0.79,1.83
5258,-0.88,1.9
5259,-0.97,1.97
5260,-1.06,2.04
5261,-1.15,2.11
5262,-1.24,2.19
5263,-1.28,2.21
5264,-1.27,2.19
5265,-1.26,2.18
5266,-1.25,2.16
5267,-1.24,2.14
5268,-1.24,2.12
5269,-1.25,2.11
5270,-1.33,2.13
5271,-1.4,2.15
5272,-1.48,2.16
5273,-1.55,2.18
5274,-1.38,2.12
5275,-1.21,2.06
5276,-1.04,2
5277,-0.89,1.95
5278,-0.82,1.95
5279,-0.74,1.94
5280,-0.67,1.94
5281,-0.65,1.9
5282,-0.66,1.83
5283,-0.67,1.77
5284,-0.68,1.7
5285,-0.74,1.72
5286,-0.82,1.76
5287,-0.89,1.81
5288,-0.97,1.85
5289,-1.04,1.89
5290,-1.12,1.93
5291,-1.04,1.85
5292,-0.97,1.78
5293,-0.89,1.7
5294,-0.81,1.62
5295,-0.73,1.54
5296,-0.69,1.52
5297,-0.67,1.51
5298,-0.64,1.51
5299,-0.63,1.51
5300,-0.68,1.57
5301,-0.73,1.63
5302,-0.78,1.69
5303,-0.84,1.75
5304,-0.89,1.82
5305,-0.92,1.79
5306,-0.95,1.75
5307,-0.97,1.7
5308,-1,1.66
5309,-1.02,1.61
5310,-1.05,1.57
5311,-1.04,1.66
5312,-1.03,1.74
5313,-1.02,1.83
5314,-1.01,1.91
5315,-1,2
5316,-0.94,2.04
5317,-0.84,2.05
5318,-0.73,2.06
5319,-0.63,2.06
5320,-0.53,2.07
5321,-0.53,2.05
5322,-0.56,2.03
5323,-0.59,2.01
5324,-0.62,1.99
5325,-0.66,1.97
5326,-0.71,1.96
5327,-0.76,1.94
5328,-0.72,1.74
5329,-0.64,1.44
5330,-0.55,1.13
